single-machine distributed training is initialized.
2023-06-20 00:00:13 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd_checkpoints/_16_3e-5_512_rare_balanced_2/checkpoint4.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 3, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 3, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 6, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-06-20 01:00:29 | INFO | fairseq.logging.progress_bar | :   2916 / 7627 sentences=3
2023-06-20 01:00:36 | INFO | fairseq.logging.progress_bar | :   2921 / 7627 sentences=3
2023-06-20 01:00:42 | INFO | fairseq.logging.progress_bar | :   2926 / 7627 sentences=3
2023-06-20 01:00:47 | INFO | fairseq.logging.progress_bar | :   2931 / 7627 sentences=3
2023-06-20 01:00:53 | INFO | fairseq.logging.progress_bar | :   2936 / 7627 sentences=3
2023-06-20 01:01:01 | INFO | fairseq.logging.progress_bar | :   2941 / 7627 sentences=3
2023-06-20 01:01:06 | INFO | fairseq.logging.progress_bar | :   2946 / 7627 sentences=3
2023-06-20 01:01:10 | INFO | fairseq.logging.progress_bar | :   2951 / 7627 sentences=3
2023-06-20 01:01:15 | INFO | fairseq.logging.progress_bar | :   2956 / 7627 sentences=3
2023-06-20 01:01:21 | INFO | fairseq.logging.progress_bar | :   2961 / 7627 sentences=3
2023-06-20 01:01:27 | INFO | fairseq.logging.progress_bar | :   2966 / 7627 sentences=3
2023-06-20 01:01:32 | INFO | fairseq.logging.progress_bar | :   2971 / 7627 sentences=3
2023-06-20 01:01:39 | INFO | fairseq.logging.progress_bar | :   2976 / 7627 sentences=3
2023-06-20 01:01:45 | INFO | fairseq.logging.progress_bar | :   2981 / 7627 sentences=3
2023-06-20 01:01:50 | INFO | fairseq.logging.progress_bar | :   2986 / 7627 sentences=3
2023-06-20 01:01:56 | INFO | fairseq.logging.progress_bar | :   2991 / 7627 sentences=3
2023-06-20 01:02:01 | INFO | fairseq.logging.progress_bar | :   2996 / 7627 sentences=3
2023-06-20 01:02:08 | INFO | fairseq.logging.progress_bar | :   3001 / 7627 sentences=3
2023-06-20 01:02:13 | INFO | fairseq.logging.progress_bar | :   3006 / 7627 sentences=3
2023-06-20 01:02:18 | INFO | fairseq.logging.progress_bar | :   3011 / 7627 sentences=3
2023-06-20 01:02:23 | INFO | fairseq.logging.progress_bar | :   3016 / 7627 sentences=3
2023-06-20 01:02:28 | INFO | fairseq.logging.progress_bar | :   3021 / 7627 sentences=3
2023-06-20 01:02:34 | INFO | fairseq.logging.progress_bar | :   3026 / 7627 sentences=3
2023-06-20 01:02:39 | INFO | fairseq.logging.progress_bar | :   3031 / 7627 sentences=3
2023-06-20 01:02:45 | INFO | fairseq.logging.progress_bar | :   3036 / 7627 sentences=3
2023-06-20 01:02:51 | INFO | fairseq.logging.progress_bar | :   3041 / 7627 sentences=3
2023-06-20 01:02:56 | INFO | fairseq.logging.progress_bar | :   3046 / 7627 sentences=3
2023-06-20 01:03:01 | INFO | fairseq.logging.progress_bar | :   3051 / 7627 sentences=3
2023-06-20 01:03:06 | INFO | fairseq.logging.progress_bar | :   3056 / 7627 sentences=3
2023-06-20 01:03:13 | INFO | fairseq.logging.progress_bar | :   3061 / 7627 sentences=3
2023-06-20 01:03:18 | INFO | fairseq.logging.progress_bar | :   3066 / 7627 sentences=3
2023-06-20 01:03:23 | INFO | fairseq.logging.progress_bar | :   3071 / 7627 sentences=3
2023-06-20 01:03:29 | INFO | fairseq.logging.progress_bar | :   3076 / 7627 sentences=3
2023-06-20 01:03:35 | INFO | fairseq.logging.progress_bar | :   3081 / 7627 sentences=3
2023-06-20 01:03:41 | INFO | fairseq.logging.progress_bar | :   3086 / 7627 sentences=3
2023-06-20 01:03:47 | INFO | fairseq.logging.progress_bar | :   3091 / 7627 sentences=3
2023-06-20 01:03:52 | INFO | fairseq.logging.progress_bar | :   3096 / 7627 sentences=3
2023-06-20 01:03:57 | INFO | fairseq.logging.progress_bar | :   3101 / 7627 sentences=3
2023-06-20 01:04:03 | INFO | fairseq.logging.progress_bar | :   3106 / 7627 sentences=3
2023-06-20 01:04:09 | INFO | fairseq.logging.progress_bar | :   3111 / 7627 sentences=3
2023-06-20 01:04:16 | INFO | fairseq.logging.progress_bar | :   3116 / 7627 sentences=3
2023-06-20 01:04:21 | INFO | fairseq.logging.progress_bar | :   3121 / 7627 sentences=3
2023-06-20 01:04:27 | INFO | fairseq.logging.progress_bar | :   3126 / 7627 sentences=3
2023-06-20 01:04:34 | INFO | fairseq.logging.progress_bar | :   3131 / 7627 sentences=3
2023-06-20 01:04:40 | INFO | fairseq.logging.progress_bar | :   3136 / 7627 sentences=3
2023-06-20 01:04:47 | INFO | fairseq.logging.progress_bar | :   3141 / 7627 sentences=3
2023-06-20 01:04:54 | INFO | fairseq.logging.progress_bar | :   3146 / 7627 sentences=3
2023-06-20 01:05:01 | INFO | fairseq.logging.progress_bar | :   3151 / 7627 sentences=3
2023-06-20 01:05:07 | INFO | fairseq.logging.progress_bar | :   3156 / 7627 sentences=3
2023-06-20 01:05:13 | INFO | fairseq.logging.progress_bar | :   3161 / 7627 sentences=3
2023-06-20 01:05:20 | INFO | fairseq.logging.progress_bar | :   3166 / 7627 sentences=3
2023-06-20 01:05:26 | INFO | fairseq.logging.progress_bar | :   3171 / 7627 sentences=3
2023-06-20 01:05:34 | INFO | fairseq.logging.progress_bar | :   3176 / 7627 sentences=3
2023-06-20 01:05:41 | INFO | fairseq.logging.progress_bar | :   3181 / 7627 sentences=3
2023-06-20 01:05:46 | INFO | fairseq.logging.progress_bar | :   3186 / 7627 sentences=3
2023-06-20 01:05:53 | INFO | fairseq.logging.progress_bar | :   3191 / 7627 sentences=3
2023-06-20 01:05:59 | INFO | fairseq.logging.progress_bar | :   3196 / 7627 sentences=3
2023-06-20 01:06:06 | INFO | fairseq.logging.progress_bar | :   3201 / 7627 sentences=3
2023-06-20 01:06:12 | INFO | fairseq.logging.progress_bar | :   3206 / 7627 sentences=3
2023-06-20 01:06:18 | INFO | fairseq.logging.progress_bar | :   3211 / 7627 sentences=3
2023-06-20 01:06:24 | INFO | fairseq.logging.progress_bar | :   3216 / 7627 sentences=3
2023-06-20 01:06:30 | INFO | fairseq.logging.progress_bar | :   3221 / 7627 sentences=3
2023-06-20 01:06:38 | INFO | fairseq.logging.progress_bar | :   3226 / 7627 sentences=3
2023-06-20 01:06:43 | INFO | fairseq.logging.progress_bar | :   3231 / 7627 sentences=3
2023-06-20 01:06:48 | INFO | fairseq.logging.progress_bar | :   3236 / 7627 sentences=3
2023-06-20 01:06:54 | INFO | fairseq.logging.progress_bar | :   3241 / 7627 sentences=3
2023-06-20 01:07:01 | INFO | fairseq.logging.progress_bar | :   3246 / 7627 sentences=3
2023-06-20 01:07:07 | INFO | fairseq.logging.progress_bar | :   3251 / 7627 sentences=3
2023-06-20 01:07:15 | INFO | fairseq.logging.progress_bar | :   3256 / 7627 sentences=3
2023-06-20 01:07:19 | INFO | fairseq.logging.progress_bar | :   3261 / 7627 sentences=3
2023-06-20 01:07:26 | INFO | fairseq.logging.progress_bar | :   3266 / 7627 sentences=3
2023-06-20 01:07:31 | INFO | fairseq.logging.progress_bar | :   3271 / 7627 sentences=3
2023-06-20 01:07:37 | INFO | fairseq.logging.progress_bar | :   3276 / 7627 sentences=3
2023-06-20 01:07:45 | INFO | fairseq.logging.progress_bar | :   3281 / 7627 sentences=3
2023-06-20 01:07:52 | INFO | fairseq.logging.progress_bar | :   3286 / 7627 sentences=3
2023-06-20 01:07:58 | INFO | fairseq.logging.progress_bar | :   3291 / 7627 sentences=3
2023-06-20 01:08:06 | INFO | fairseq.logging.progress_bar | :   3296 / 7627 sentences=3
2023-06-20 01:08:12 | INFO | fairseq.logging.progress_bar | :   3301 / 7627 sentences=3
2023-06-20 01:08:18 | INFO | fairseq.logging.progress_bar | :   3306 / 7627 sentences=3
2023-06-20 01:08:24 | INFO | fairseq.logging.progress_bar | :   3311 / 7627 sentences=3
2023-06-20 01:08:31 | INFO | fairseq.logging.progress_bar | :   3316 / 7627 sentences=3
2023-06-20 01:08:37 | INFO | fairseq.logging.progress_bar | :   3321 / 7627 sentences=3
2023-06-20 01:08:45 | INFO | fairseq.logging.progress_bar | :   3326 / 7627 sentences=3
2023-06-20 01:08:51 | INFO | fairseq.logging.progress_bar | :   3331 / 7627 sentences=3
2023-06-20 01:08:58 | INFO | fairseq.logging.progress_bar | :   3336 / 7627 sentences=3
2023-06-20 01:09:04 | INFO | fairseq.logging.progress_bar | :   3341 / 7627 sentences=3
2023-06-20 01:09:10 | INFO | fairseq.logging.progress_bar | :   3346 / 7627 sentences=3
2023-06-20 01:09:18 | INFO | fairseq.logging.progress_bar | :   3351 / 7627 sentences=3
2023-06-20 01:09:25 | INFO | fairseq.logging.progress_bar | :   3356 / 7627 sentences=3
2023-06-20 01:09:32 | INFO | fairseq.logging.progress_bar | :   3361 / 7627 sentences=3
2023-06-20 01:09:37 | INFO | fairseq.logging.progress_bar | :   3366 / 7627 sentences=3
2023-06-20 01:09:44 | INFO | fairseq.logging.progress_bar | :   3371 / 7627 sentences=3
2023-06-20 01:09:49 | INFO | fairseq.logging.progress_bar | :   3376 / 7627 sentences=3
2023-06-20 01:09:56 | INFO | fairseq.logging.progress_bar | :   3381 / 7627 sentences=3
2023-06-20 01:10:01 | INFO | fairseq.logging.progress_bar | :   3386 / 7627 sentences=3
2023-06-20 01:10:06 | INFO | fairseq.logging.progress_bar | :   3391 / 7627 sentences=3
2023-06-20 01:10:12 | INFO | fairseq.logging.progress_bar | :   3396 / 7627 sentences=3
2023-06-20 01:10:21 | INFO | fairseq.logging.progress_bar | :   3401 / 7627 sentences=3
2023-06-20 01:10:27 | INFO | fairseq.logging.progress_bar | :   3406 / 7627 sentences=3
2023-06-20 01:10:34 | INFO | fairseq.logging.progress_bar | :   3411 / 7627 sentences=3
2023-06-20 01:10:39 | INFO | fairseq.logging.progress_bar | :   3416 / 7627 sentences=3
2023-06-20 01:10:45 | INFO | fairseq.logging.progress_bar | :   3421 / 7627 sentences=3
2023-06-20 01:10:51 | INFO | fairseq.logging.progress_bar | :   3426 / 7627 sentences=3
2023-06-20 01:10:56 | INFO | fairseq.logging.progress_bar | :   3431 / 7627 sentences=3
2023-06-20 01:11:02 | INFO | fairseq.logging.progress_bar | :   3436 / 7627 sentences=3
2023-06-20 01:11:09 | INFO | fairseq.logging.progress_bar | :   3441 / 7627 sentences=3
2023-06-20 01:11:15 | INFO | fairseq.logging.progress_bar | :   3446 / 7627 sentences=3
2023-06-20 01:11:21 | INFO | fairseq.logging.progress_bar | :   3451 / 7627 sentences=3
2023-06-20 01:11:28 | INFO | fairseq.logging.progress_bar | :   3456 / 7627 sentences=3
2023-06-20 01:11:35 | INFO | fairseq.logging.progress_bar | :   3461 / 7627 sentences=3
2023-06-20 01:11:42 | INFO | fairseq.logging.progress_bar | :   3466 / 7627 sentences=3
2023-06-20 01:11:49 | INFO | fairseq.logging.progress_bar | :   3471 / 7627 sentences=3
2023-06-20 01:11:55 | INFO | fairseq.logging.progress_bar | :   3476 / 7627 sentences=3
2023-06-20 01:12:02 | INFO | fairseq.logging.progress_bar | :   3481 / 7627 sentences=3
2023-06-20 01:12:09 | INFO | fairseq.logging.progress_bar | :   3486 / 7627 sentences=3
2023-06-20 01:12:15 | INFO | fairseq.logging.progress_bar | :   3491 / 7627 sentences=3
2023-06-20 01:12:22 | INFO | fairseq.logging.progress_bar | :   3496 / 7627 sentences=3
2023-06-20 01:12:28 | INFO | fairseq.logging.progress_bar | :   3501 / 7627 sentences=3
2023-06-20 01:12:34 | INFO | fairseq.logging.progress_bar | :   3506 / 7627 sentences=3
2023-06-20 01:12:41 | INFO | fairseq.logging.progress_bar | :   3511 / 7627 sentences=3
2023-06-20 01:12:48 | INFO | fairseq.logging.progress_bar | :   3516 / 7627 sentences=3
2023-06-20 01:12:54 | INFO | fairseq.logging.progress_bar | :   3521 / 7627 sentences=3
2023-06-20 01:13:03 | INFO | fairseq.logging.progress_bar | :   3526 / 7627 sentences=3
2023-06-20 01:13:10 | INFO | fairseq.logging.progress_bar | :   3531 / 7627 sentences=3
2023-06-20 01:13:17 | INFO | fairseq.logging.progress_bar | :   3536 / 7627 sentences=3
2023-06-20 01:13:23 | INFO | fairseq.logging.progress_bar | :   3541 / 7627 sentences=3
2023-06-20 01:13:29 | INFO | fairseq.logging.progress_bar | :   3546 / 7627 sentences=3
2023-06-20 01:13:36 | INFO | fairseq.logging.progress_bar | :   3551 / 7627 sentences=3
2023-06-20 01:13:42 | INFO | fairseq.logging.progress_bar | :   3556 / 7627 sentences=3
2023-06-20 01:13:48 | INFO | fairseq.logging.progress_bar | :   3561 / 7627 sentences=3
2023-06-20 01:13:54 | INFO | fairseq.logging.progress_bar | :   3566 / 7627 sentences=3
2023-06-20 01:14:00 | INFO | fairseq.logging.progress_bar | :   3571 / 7627 sentences=3
2023-06-20 01:14:06 | INFO | fairseq.logging.progress_bar | :   3576 / 7627 sentences=3
2023-06-20 01:14:11 | INFO | fairseq.logging.progress_bar | :   3581 / 7627 sentences=3
2023-06-20 01:14:17 | INFO | fairseq.logging.progress_bar | :   3586 / 7627 sentences=3
2023-06-20 01:14:24 | INFO | fairseq.logging.progress_bar | :   3591 / 7627 sentences=3
2023-06-20 01:14:31 | INFO | fairseq.logging.progress_bar | :   3596 / 7627 sentences=3
2023-06-20 01:14:37 | INFO | fairseq.logging.progress_bar | :   3601 / 7627 sentences=3
2023-06-20 01:14:44 | INFO | fairseq.logging.progress_bar | :   3606 / 7627 sentences=3
2023-06-20 01:14:49 | INFO | fairseq.logging.progress_bar | :   3611 / 7627 sentences=3
2023-06-20 01:14:55 | INFO | fairseq.logging.progress_bar | :   3616 / 7627 sentences=3
2023-06-20 01:15:01 | INFO | fairseq.logging.progress_bar | :   3621 / 7627 sentences=3
2023-06-20 01:15:07 | INFO | fairseq.logging.progress_bar | :   3626 / 7627 sentences=3
2023-06-20 01:15:14 | INFO | fairseq.logging.progress_bar | :   3631 / 7627 sentences=3
2023-06-20 01:15:20 | INFO | fairseq.logging.progress_bar | :   3636 / 7627 sentences=3
2023-06-20 01:15:26 | INFO | fairseq.logging.progress_bar | :   3641 / 7627 sentences=3
2023-06-20 01:15:33 | INFO | fairseq.logging.progress_bar | :   3646 / 7627 sentences=3
2023-06-20 01:15:39 | INFO | fairseq.logging.progress_bar | :   3651 / 7627 sentences=3
2023-06-20 01:15:45 | INFO | fairseq.logging.progress_bar | :   3656 / 7627 sentences=3
2023-06-20 01:15:53 | INFO | fairseq.logging.progress_bar | :   3661 / 7627 sentences=3
2023-06-20 01:15:59 | INFO | fairseq.logging.progress_bar | :   3666 / 7627 sentences=3
2023-06-20 01:16:06 | INFO | fairseq.logging.progress_bar | :   3671 / 7627 sentences=3
2023-06-20 01:16:13 | INFO | fairseq.logging.progress_bar | :   3676 / 7627 sentences=3
2023-06-20 01:16:20 | INFO | fairseq.logging.progress_bar | :   3681 / 7627 sentences=3
2023-06-20 01:16:27 | INFO | fairseq.logging.progress_bar | :   3686 / 7627 sentences=3
2023-06-20 01:16:34 | INFO | fairseq.logging.progress_bar | :   3691 / 7627 sentences=3
2023-06-20 01:16:41 | INFO | fairseq.logging.progress_bar | :   3696 / 7627 sentences=3
2023-06-20 01:16:47 | INFO | fairseq.logging.progress_bar | :   3701 / 7627 sentences=3
2023-06-20 01:16:53 | INFO | fairseq.logging.progress_bar | :   3706 / 7627 sentences=3
2023-06-20 01:17:00 | INFO | fairseq.logging.progress_bar | :   3711 / 7627 sentences=3
2023-06-20 01:17:07 | INFO | fairseq.logging.progress_bar | :   3716 / 7627 sentences=3
2023-06-20 01:17:14 | INFO | fairseq.logging.progress_bar | :   3721 / 7627 sentences=3
2023-06-20 01:17:21 | INFO | fairseq.logging.progress_bar | :   3726 / 7627 sentences=3
2023-06-20 01:17:27 | INFO | fairseq.logging.progress_bar | :   3731 / 7627 sentences=3
2023-06-20 01:17:34 | INFO | fairseq.logging.progress_bar | :   3736 / 7627 sentences=3
2023-06-20 01:17:41 | INFO | fairseq.logging.progress_bar | :   3741 / 7627 sentences=3
2023-06-20 01:17:48 | INFO | fairseq.logging.progress_bar | :   3746 / 7627 sentences=3
2023-06-20 01:17:54 | INFO | fairseq.logging.progress_bar | :   3751 / 7627 sentences=3
2023-06-20 01:18:01 | INFO | fairseq.logging.progress_bar | :   3756 / 7627 sentences=3
2023-06-20 01:18:08 | INFO | fairseq.logging.progress_bar | :   3761 / 7627 sentences=3
2023-06-20 01:18:14 | INFO | fairseq.logging.progress_bar | :   3766 / 7627 sentences=3
2023-06-20 01:18:21 | INFO | fairseq.logging.progress_bar | :   3771 / 7627 sentences=3
2023-06-20 01:18:28 | INFO | fairseq.logging.progress_bar | :   3776 / 7627 sentences=3
2023-06-20 01:18:34 | INFO | fairseq.logging.progress_bar | :   3781 / 7627 sentences=3
2023-06-20 01:18:42 | INFO | fairseq.logging.progress_bar | :   3786 / 7627 sentences=3
2023-06-20 01:18:48 | INFO | fairseq.logging.progress_bar | :   3791 / 7627 sentences=3
2023-06-20 01:18:53 | INFO | fairseq.logging.progress_bar | :   3796 / 7627 sentences=3
2023-06-20 01:18:59 | INFO | fairseq.logging.progress_bar | :   3801 / 7627 sentences=3
2023-06-20 01:19:05 | INFO | fairseq.logging.progress_bar | :   3806 / 7627 sentences=3
2023-06-20 01:19:12 | INFO | fairseq.logging.progress_bar | :   3811 / 7627 sentences=3
2023-06-20 01:19:18 | INFO | fairseq.logging.progress_bar | :   3816 / 7627 sentences=3
2023-06-20 01:19:25 | INFO | fairseq.logging.progress_bar | :   3821 / 7627 sentences=3
2023-06-20 01:19:31 | INFO | fairseq.logging.progress_bar | :   3826 / 7627 sentences=3
2023-06-20 01:19:37 | INFO | fairseq.logging.progress_bar | :   3831 / 7627 sentences=3
2023-06-20 01:19:44 | INFO | fairseq.logging.progress_bar | :   3836 / 7627 sentences=3
2023-06-20 01:19:50 | INFO | fairseq.logging.progress_bar | :   3841 / 7627 sentences=3
2023-06-20 01:19:56 | INFO | fairseq.logging.progress_bar | :   3846 / 7627 sentences=3
2023-06-20 01:20:03 | INFO | fairseq.logging.progress_bar | :   3851 / 7627 sentences=3
2023-06-20 01:20:10 | INFO | fairseq.logging.progress_bar | :   3856 / 7627 sentences=3
2023-06-20 01:20:18 | INFO | fairseq.logging.progress_bar | :   3861 / 7627 sentences=3
2023-06-20 01:20:23 | INFO | fairseq.logging.progress_bar | :   3866 / 7627 sentences=3
2023-06-20 01:20:30 | INFO | fairseq.logging.progress_bar | :   3871 / 7627 sentences=3
2023-06-20 01:20:36 | INFO | fairseq.logging.progress_bar | :   3876 / 7627 sentences=3
2023-06-20 01:20:43 | INFO | fairseq.logging.progress_bar | :   3881 / 7627 sentences=3
2023-06-20 01:20:49 | INFO | fairseq.logging.progress_bar | :   3886 / 7627 sentences=3
2023-06-20 01:20:54 | INFO | fairseq.logging.progress_bar | :   3891 / 7627 sentences=3
2023-06-20 01:20:59 | INFO | fairseq.logging.progress_bar | :   3896 / 7627 sentences=3
2023-06-20 01:21:05 | INFO | fairseq.logging.progress_bar | :   3901 / 7627 sentences=3
2023-06-20 01:21:12 | INFO | fairseq.logging.progress_bar | :   3906 / 7627 sentences=3
2023-06-20 01:21:18 | INFO | fairseq.logging.progress_bar | :   3911 / 7627 sentences=3
2023-06-20 01:21:23 | INFO | fairseq.logging.progress_bar | :   3916 / 7627 sentences=3
2023-06-20 01:21:29 | INFO | fairseq.logging.progress_bar | :   3921 / 7627 sentences=3
2023-06-20 01:21:35 | INFO | fairseq.logging.progress_bar | :   3926 / 7627 sentences=3
2023-06-20 01:21:42 | INFO | fairseq.logging.progress_bar | :   3931 / 7627 sentences=3
2023-06-20 01:21:48 | INFO | fairseq.logging.progress_bar | :   3936 / 7627 sentences=3
2023-06-20 01:21:56 | INFO | fairseq.logging.progress_bar | :   3941 / 7627 sentences=3
2023-06-20 01:22:01 | INFO | fairseq.logging.progress_bar | :   3946 / 7627 sentences=3
2023-06-20 01:22:07 | INFO | fairseq.logging.progress_bar | :   3951 / 7627 sentences=3
2023-06-20 01:22:13 | INFO | fairseq.logging.progress_bar | :   3956 / 7627 sentences=3
2023-06-20 01:22:19 | INFO | fairseq.logging.progress_bar | :   3961 / 7627 sentences=3
2023-06-20 01:22:25 | INFO | fairseq.logging.progress_bar | :   3966 / 7627 sentences=3
2023-06-20 01:22:31 | INFO | fairseq.logging.progress_bar | :   3971 / 7627 sentences=3
2023-06-20 01:22:37 | INFO | fairseq.logging.progress_bar | :   3976 / 7627 sentences=3
2023-06-20 01:22:44 | INFO | fairseq.logging.progress_bar | :   3981 / 7627 sentences=3
2023-06-20 01:22:51 | INFO | fairseq.logging.progress_bar | :   3986 / 7627 sentences=3
2023-06-20 01:22:57 | INFO | fairseq.logging.progress_bar | :   3991 / 7627 sentences=3
2023-06-20 01:23:03 | INFO | fairseq.logging.progress_bar | :   3996 / 7627 sentences=3
2023-06-20 01:23:10 | INFO | fairseq.logging.progress_bar | :   4001 / 7627 sentences=3
2023-06-20 01:23:17 | INFO | fairseq.logging.progress_bar | :   4006 / 7627 sentences=3
2023-06-20 01:23:25 | INFO | fairseq.logging.progress_bar | :   4011 / 7627 sentences=3
2023-06-20 01:23:31 | INFO | fairseq.logging.progress_bar | :   4016 / 7627 sentences=3
2023-06-20 01:23:38 | INFO | fairseq.logging.progress_bar | :   4021 / 7627 sentences=3
2023-06-20 01:23:44 | INFO | fairseq.logging.progress_bar | :   4026 / 7627 sentences=3
