single-machine distributed training is initialized.
2023-07-18 19:18:21 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd_checkpoints/_16_3e-5_512_rare_noempty_3/checkpoint4.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 15, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 6, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-07-18 20:34:34 | INFO | fairseq.logging.progress_bar | :   2916 / 6612 sentences=4
2023-07-18 20:34:42 | INFO | fairseq.logging.progress_bar | :   2921 / 6612 sentences=4
2023-07-18 20:34:49 | INFO | fairseq.logging.progress_bar | :   2926 / 6612 sentences=4
2023-07-18 20:34:57 | INFO | fairseq.logging.progress_bar | :   2931 / 6612 sentences=4
2023-07-18 20:35:05 | INFO | fairseq.logging.progress_bar | :   2936 / 6612 sentences=4
2023-07-18 20:35:12 | INFO | fairseq.logging.progress_bar | :   2941 / 6612 sentences=4
2023-07-18 20:35:19 | INFO | fairseq.logging.progress_bar | :   2946 / 6612 sentences=4
2023-07-18 20:35:26 | INFO | fairseq.logging.progress_bar | :   2951 / 6612 sentences=4
2023-07-18 20:35:34 | INFO | fairseq.logging.progress_bar | :   2956 / 6612 sentences=4
2023-07-18 20:35:42 | INFO | fairseq.logging.progress_bar | :   2961 / 6612 sentences=4
2023-07-18 20:35:50 | INFO | fairseq.logging.progress_bar | :   2966 / 6612 sentences=4
2023-07-18 20:35:58 | INFO | fairseq.logging.progress_bar | :   2971 / 6612 sentences=4
2023-07-18 20:36:06 | INFO | fairseq.logging.progress_bar | :   2976 / 6612 sentences=4
2023-07-18 20:36:14 | INFO | fairseq.logging.progress_bar | :   2981 / 6612 sentences=4
2023-07-18 20:36:21 | INFO | fairseq.logging.progress_bar | :   2986 / 6612 sentences=4
2023-07-18 20:36:29 | INFO | fairseq.logging.progress_bar | :   2991 / 6612 sentences=4
2023-07-18 20:36:37 | INFO | fairseq.logging.progress_bar | :   2996 / 6612 sentences=4
2023-07-18 20:36:45 | INFO | fairseq.logging.progress_bar | :   3001 / 6612 sentences=4
2023-07-18 20:36:53 | INFO | fairseq.logging.progress_bar | :   3006 / 6612 sentences=4
2023-07-18 20:37:00 | INFO | fairseq.logging.progress_bar | :   3011 / 6612 sentences=4
2023-07-18 20:37:08 | INFO | fairseq.logging.progress_bar | :   3016 / 6612 sentences=4
2023-07-18 20:37:16 | INFO | fairseq.logging.progress_bar | :   3021 / 6612 sentences=4
2023-07-18 20:37:25 | INFO | fairseq.logging.progress_bar | :   3026 / 6612 sentences=4
2023-07-18 20:37:33 | INFO | fairseq.logging.progress_bar | :   3031 / 6612 sentences=4
2023-07-18 20:37:41 | INFO | fairseq.logging.progress_bar | :   3036 / 6612 sentences=4
2023-07-18 20:37:49 | INFO | fairseq.logging.progress_bar | :   3041 / 6612 sentences=4
2023-07-18 20:37:56 | INFO | fairseq.logging.progress_bar | :   3046 / 6612 sentences=4
2023-07-18 20:38:04 | INFO | fairseq.logging.progress_bar | :   3051 / 6612 sentences=4
2023-07-18 20:38:12 | INFO | fairseq.logging.progress_bar | :   3056 / 6612 sentences=4
2023-07-18 20:38:19 | INFO | fairseq.logging.progress_bar | :   3061 / 6612 sentences=4
2023-07-18 20:38:28 | INFO | fairseq.logging.progress_bar | :   3066 / 6612 sentences=4
2023-07-18 20:38:36 | INFO | fairseq.logging.progress_bar | :   3071 / 6612 sentences=4
2023-07-18 20:38:44 | INFO | fairseq.logging.progress_bar | :   3076 / 6612 sentences=4
2023-07-18 20:38:52 | INFO | fairseq.logging.progress_bar | :   3081 / 6612 sentences=4
2023-07-18 20:39:00 | INFO | fairseq.logging.progress_bar | :   3086 / 6612 sentences=4
2023-07-18 20:39:08 | INFO | fairseq.logging.progress_bar | :   3091 / 6612 sentences=4
2023-07-18 20:39:16 | INFO | fairseq.logging.progress_bar | :   3096 / 6612 sentences=4
2023-07-18 20:39:24 | INFO | fairseq.logging.progress_bar | :   3101 / 6612 sentences=4
2023-07-18 20:39:31 | INFO | fairseq.logging.progress_bar | :   3106 / 6612 sentences=4
2023-07-18 20:39:39 | INFO | fairseq.logging.progress_bar | :   3111 / 6612 sentences=4
2023-07-18 20:39:48 | INFO | fairseq.logging.progress_bar | :   3116 / 6612 sentences=4
2023-07-18 20:39:56 | INFO | fairseq.logging.progress_bar | :   3121 / 6612 sentences=4
2023-07-18 20:40:04 | INFO | fairseq.logging.progress_bar | :   3126 / 6612 sentences=4
2023-07-18 20:40:11 | INFO | fairseq.logging.progress_bar | :   3131 / 6612 sentences=4
2023-07-18 20:40:19 | INFO | fairseq.logging.progress_bar | :   3136 / 6612 sentences=4
2023-07-18 20:40:26 | INFO | fairseq.logging.progress_bar | :   3141 / 6612 sentences=4
2023-07-18 20:40:35 | INFO | fairseq.logging.progress_bar | :   3146 / 6612 sentences=4
2023-07-18 20:40:43 | INFO | fairseq.logging.progress_bar | :   3151 / 6612 sentences=4
2023-07-18 20:40:51 | INFO | fairseq.logging.progress_bar | :   3156 / 6612 sentences=4
2023-07-18 20:40:58 | INFO | fairseq.logging.progress_bar | :   3161 / 6612 sentences=4
2023-07-18 20:41:06 | INFO | fairseq.logging.progress_bar | :   3166 / 6612 sentences=4
2023-07-18 20:41:14 | INFO | fairseq.logging.progress_bar | :   3171 / 6612 sentences=4
2023-07-18 20:41:23 | INFO | fairseq.logging.progress_bar | :   3176 / 6612 sentences=4
2023-07-18 20:41:31 | INFO | fairseq.logging.progress_bar | :   3181 / 6612 sentences=4
2023-07-18 20:41:39 | INFO | fairseq.logging.progress_bar | :   3186 / 6612 sentences=4
2023-07-18 20:41:47 | INFO | fairseq.logging.progress_bar | :   3191 / 6612 sentences=4
2023-07-18 20:41:54 | INFO | fairseq.logging.progress_bar | :   3196 / 6612 sentences=4
2023-07-18 20:42:02 | INFO | fairseq.logging.progress_bar | :   3201 / 6612 sentences=4
2023-07-18 20:42:11 | INFO | fairseq.logging.progress_bar | :   3206 / 6612 sentences=4
2023-07-18 20:42:19 | INFO | fairseq.logging.progress_bar | :   3211 / 6612 sentences=4
2023-07-18 20:42:27 | INFO | fairseq.logging.progress_bar | :   3216 / 6612 sentences=4
2023-07-18 20:42:35 | INFO | fairseq.logging.progress_bar | :   3221 / 6612 sentences=4
2023-07-18 20:42:43 | INFO | fairseq.logging.progress_bar | :   3226 / 6612 sentences=4
2023-07-18 20:42:50 | INFO | fairseq.logging.progress_bar | :   3231 / 6612 sentences=4
2023-07-18 20:42:58 | INFO | fairseq.logging.progress_bar | :   3236 / 6612 sentences=4
2023-07-18 20:43:06 | INFO | fairseq.logging.progress_bar | :   3241 / 6612 sentences=4
2023-07-18 20:43:14 | INFO | fairseq.logging.progress_bar | :   3246 / 6612 sentences=4
2023-07-18 20:43:22 | INFO | fairseq.logging.progress_bar | :   3251 / 6612 sentences=4
2023-07-18 20:43:30 | INFO | fairseq.logging.progress_bar | :   3256 / 6612 sentences=4
2023-07-18 20:43:39 | INFO | fairseq.logging.progress_bar | :   3261 / 6612 sentences=4
2023-07-18 20:43:48 | INFO | fairseq.logging.progress_bar | :   3266 / 6612 sentences=4
2023-07-18 20:43:56 | INFO | fairseq.logging.progress_bar | :   3271 / 6612 sentences=4
2023-07-18 20:44:04 | INFO | fairseq.logging.progress_bar | :   3276 / 6612 sentences=4
2023-07-18 20:44:12 | INFO | fairseq.logging.progress_bar | :   3281 / 6612 sentences=4
2023-07-18 20:44:20 | INFO | fairseq.logging.progress_bar | :   3286 / 6612 sentences=4
2023-07-18 20:44:27 | INFO | fairseq.logging.progress_bar | :   3291 / 6612 sentences=4
2023-07-18 20:44:35 | INFO | fairseq.logging.progress_bar | :   3296 / 6612 sentences=4
2023-07-18 20:44:43 | INFO | fairseq.logging.progress_bar | :   3301 / 6612 sentences=4
2023-07-18 20:44:51 | INFO | fairseq.logging.progress_bar | :   3306 / 6612 sentences=4
2023-07-18 20:45:00 | INFO | fairseq.logging.progress_bar | :   3311 / 6612 sentences=4
2023-07-18 20:45:08 | INFO | fairseq.logging.progress_bar | :   3316 / 6612 sentences=4
2023-07-18 20:45:16 | INFO | fairseq.logging.progress_bar | :   3321 / 6612 sentences=4
2023-07-18 20:45:25 | INFO | fairseq.logging.progress_bar | :   3326 / 6612 sentences=4
2023-07-18 20:45:31 | INFO | fairseq.logging.progress_bar | :   3331 / 6612 sentences=4
2023-07-18 20:45:39 | INFO | fairseq.logging.progress_bar | :   3336 / 6612 sentences=4
2023-07-18 20:45:48 | INFO | fairseq.logging.progress_bar | :   3341 / 6612 sentences=4
2023-07-18 20:45:57 | INFO | fairseq.logging.progress_bar | :   3346 / 6612 sentences=4
2023-07-18 20:46:05 | INFO | fairseq.logging.progress_bar | :   3351 / 6612 sentences=4
2023-07-18 20:46:13 | INFO | fairseq.logging.progress_bar | :   3356 / 6612 sentences=4
2023-07-18 20:46:20 | INFO | fairseq.logging.progress_bar | :   3361 / 6612 sentences=4
2023-07-18 20:46:27 | INFO | fairseq.logging.progress_bar | :   3366 / 6612 sentences=4
2023-07-18 20:46:35 | INFO | fairseq.logging.progress_bar | :   3371 / 6612 sentences=4
2023-07-18 20:46:43 | INFO | fairseq.logging.progress_bar | :   3376 / 6612 sentences=4
2023-07-18 20:46:51 | INFO | fairseq.logging.progress_bar | :   3381 / 6612 sentences=4
2023-07-18 20:46:59 | INFO | fairseq.logging.progress_bar | :   3386 / 6612 sentences=4
2023-07-18 20:47:06 | INFO | fairseq.logging.progress_bar | :   3391 / 6612 sentences=4
2023-07-18 20:47:13 | INFO | fairseq.logging.progress_bar | :   3396 / 6612 sentences=4
2023-07-18 20:47:22 | INFO | fairseq.logging.progress_bar | :   3401 / 6612 sentences=4
2023-07-18 20:47:30 | INFO | fairseq.logging.progress_bar | :   3406 / 6612 sentences=4
2023-07-18 20:47:38 | INFO | fairseq.logging.progress_bar | :   3411 / 6612 sentences=4
2023-07-18 20:47:46 | INFO | fairseq.logging.progress_bar | :   3416 / 6612 sentences=4
2023-07-18 20:47:53 | INFO | fairseq.logging.progress_bar | :   3421 / 6612 sentences=4
2023-07-18 20:48:01 | INFO | fairseq.logging.progress_bar | :   3426 / 6612 sentences=4
2023-07-18 20:48:09 | INFO | fairseq.logging.progress_bar | :   3431 / 6612 sentences=4
2023-07-18 20:48:16 | INFO | fairseq.logging.progress_bar | :   3436 / 6612 sentences=4
2023-07-18 20:48:24 | INFO | fairseq.logging.progress_bar | :   3441 / 6612 sentences=4
2023-07-18 20:48:32 | INFO | fairseq.logging.progress_bar | :   3446 / 6612 sentences=4
2023-07-18 20:48:39 | INFO | fairseq.logging.progress_bar | :   3451 / 6612 sentences=4
2023-07-18 20:48:47 | INFO | fairseq.logging.progress_bar | :   3456 / 6612 sentences=4
2023-07-18 20:48:55 | INFO | fairseq.logging.progress_bar | :   3461 / 6612 sentences=4
2023-07-18 20:49:04 | INFO | fairseq.logging.progress_bar | :   3466 / 6612 sentences=4
2023-07-18 20:49:11 | INFO | fairseq.logging.progress_bar | :   3471 / 6612 sentences=4
2023-07-18 20:49:20 | INFO | fairseq.logging.progress_bar | :   3476 / 6612 sentences=4
2023-07-18 20:49:28 | INFO | fairseq.logging.progress_bar | :   3481 / 6612 sentences=4
2023-07-18 20:49:36 | INFO | fairseq.logging.progress_bar | :   3486 / 6612 sentences=4
2023-07-18 20:49:43 | INFO | fairseq.logging.progress_bar | :   3491 / 6612 sentences=4
2023-07-18 20:49:51 | INFO | fairseq.logging.progress_bar | :   3496 / 6612 sentences=4
2023-07-18 20:49:58 | INFO | fairseq.logging.progress_bar | :   3501 / 6612 sentences=4
2023-07-18 20:50:06 | INFO | fairseq.logging.progress_bar | :   3506 / 6612 sentences=4
2023-07-18 20:50:13 | INFO | fairseq.logging.progress_bar | :   3511 / 6612 sentences=4
2023-07-18 20:50:19 | INFO | fairseq.logging.progress_bar | :   3516 / 6612 sentences=4
2023-07-18 20:50:28 | INFO | fairseq.logging.progress_bar | :   3521 / 6612 sentences=4
2023-07-18 20:50:35 | INFO | fairseq.logging.progress_bar | :   3526 / 6612 sentences=4
2023-07-18 20:50:43 | INFO | fairseq.logging.progress_bar | :   3531 / 6612 sentences=4
2023-07-18 20:50:50 | INFO | fairseq.logging.progress_bar | :   3536 / 6612 sentences=4
2023-07-18 20:50:58 | INFO | fairseq.logging.progress_bar | :   3541 / 6612 sentences=4
2023-07-18 20:51:05 | INFO | fairseq.logging.progress_bar | :   3546 / 6612 sentences=4
2023-07-18 20:51:13 | INFO | fairseq.logging.progress_bar | :   3551 / 6612 sentences=4
2023-07-18 20:51:22 | INFO | fairseq.logging.progress_bar | :   3556 / 6612 sentences=4
2023-07-18 20:51:29 | INFO | fairseq.logging.progress_bar | :   3561 / 6612 sentences=4
2023-07-18 20:51:36 | INFO | fairseq.logging.progress_bar | :   3566 / 6612 sentences=4
2023-07-18 20:51:43 | INFO | fairseq.logging.progress_bar | :   3571 / 6612 sentences=4
2023-07-18 20:51:51 | INFO | fairseq.logging.progress_bar | :   3576 / 6612 sentences=4
2023-07-18 20:52:00 | INFO | fairseq.logging.progress_bar | :   3581 / 6612 sentences=4
2023-07-18 20:52:07 | INFO | fairseq.logging.progress_bar | :   3586 / 6612 sentences=4
2023-07-18 20:52:16 | INFO | fairseq.logging.progress_bar | :   3591 / 6612 sentences=4
2023-07-18 20:52:24 | INFO | fairseq.logging.progress_bar | :   3596 / 6612 sentences=4
2023-07-18 20:52:32 | INFO | fairseq.logging.progress_bar | :   3601 / 6612 sentences=4
2023-07-18 20:52:38 | INFO | fairseq.logging.progress_bar | :   3606 / 6612 sentences=4
2023-07-18 20:52:46 | INFO | fairseq.logging.progress_bar | :   3611 / 6612 sentences=4
2023-07-18 20:52:53 | INFO | fairseq.logging.progress_bar | :   3616 / 6612 sentences=4
2023-07-18 20:53:01 | INFO | fairseq.logging.progress_bar | :   3621 / 6612 sentences=4
2023-07-18 20:53:10 | INFO | fairseq.logging.progress_bar | :   3626 / 6612 sentences=4
2023-07-18 20:53:19 | INFO | fairseq.logging.progress_bar | :   3631 / 6612 sentences=4
2023-07-18 20:53:26 | INFO | fairseq.logging.progress_bar | :   3636 / 6612 sentences=4
2023-07-18 20:53:35 | INFO | fairseq.logging.progress_bar | :   3641 / 6612 sentences=4
2023-07-18 20:53:43 | INFO | fairseq.logging.progress_bar | :   3646 / 6612 sentences=4
2023-07-18 20:53:52 | INFO | fairseq.logging.progress_bar | :   3651 / 6612 sentences=4
2023-07-18 20:54:00 | INFO | fairseq.logging.progress_bar | :   3656 / 6612 sentences=4
2023-07-18 20:54:08 | INFO | fairseq.logging.progress_bar | :   3661 / 6612 sentences=4
2023-07-18 20:54:15 | INFO | fairseq.logging.progress_bar | :   3666 / 6612 sentences=4
2023-07-18 20:54:23 | INFO | fairseq.logging.progress_bar | :   3671 / 6612 sentences=4
2023-07-18 20:54:31 | INFO | fairseq.logging.progress_bar | :   3676 / 6612 sentences=4
2023-07-18 20:54:39 | INFO | fairseq.logging.progress_bar | :   3681 / 6612 sentences=4
2023-07-18 20:54:46 | INFO | fairseq.logging.progress_bar | :   3686 / 6612 sentences=4
2023-07-18 20:54:53 | INFO | fairseq.logging.progress_bar | :   3691 / 6612 sentences=4
2023-07-18 20:55:01 | INFO | fairseq.logging.progress_bar | :   3696 / 6612 sentences=4
2023-07-18 20:55:11 | INFO | fairseq.logging.progress_bar | :   3701 / 6612 sentences=4
2023-07-18 20:55:19 | INFO | fairseq.logging.progress_bar | :   3706 / 6612 sentences=4
2023-07-18 20:55:26 | INFO | fairseq.logging.progress_bar | :   3711 / 6612 sentences=4
2023-07-18 20:55:34 | INFO | fairseq.logging.progress_bar | :   3716 / 6612 sentences=4
2023-07-18 20:55:42 | INFO | fairseq.logging.progress_bar | :   3721 / 6612 sentences=4
2023-07-18 20:55:48 | INFO | fairseq.logging.progress_bar | :   3726 / 6612 sentences=4
2023-07-18 20:55:56 | INFO | fairseq.logging.progress_bar | :   3731 / 6612 sentences=4
2023-07-18 20:56:04 | INFO | fairseq.logging.progress_bar | :   3736 / 6612 sentences=4
2023-07-18 20:56:12 | INFO | fairseq.logging.progress_bar | :   3741 / 6612 sentences=4
2023-07-18 20:56:21 | INFO | fairseq.logging.progress_bar | :   3746 / 6612 sentences=4
2023-07-18 20:56:28 | INFO | fairseq.logging.progress_bar | :   3751 / 6612 sentences=4
2023-07-18 20:56:36 | INFO | fairseq.logging.progress_bar | :   3756 / 6612 sentences=4
2023-07-18 20:56:44 | INFO | fairseq.logging.progress_bar | :   3761 / 6612 sentences=4
2023-07-18 20:56:52 | INFO | fairseq.logging.progress_bar | :   3766 / 6612 sentences=4
2023-07-18 20:56:59 | INFO | fairseq.logging.progress_bar | :   3771 / 6612 sentences=4
2023-07-18 20:57:07 | INFO | fairseq.logging.progress_bar | :   3776 / 6612 sentences=4
2023-07-18 20:57:15 | INFO | fairseq.logging.progress_bar | :   3781 / 6612 sentences=4
2023-07-18 20:57:24 | INFO | fairseq.logging.progress_bar | :   3786 / 6612 sentences=4
2023-07-18 20:57:32 | INFO | fairseq.logging.progress_bar | :   3791 / 6612 sentences=4
2023-07-18 20:57:40 | INFO | fairseq.logging.progress_bar | :   3796 / 6612 sentences=4
2023-07-18 20:57:48 | INFO | fairseq.logging.progress_bar | :   3801 / 6612 sentences=4
2023-07-18 20:57:55 | INFO | fairseq.logging.progress_bar | :   3806 / 6612 sentences=4
2023-07-18 20:58:03 | INFO | fairseq.logging.progress_bar | :   3811 / 6612 sentences=4
2023-07-18 20:58:11 | INFO | fairseq.logging.progress_bar | :   3816 / 6612 sentences=4
2023-07-18 20:58:20 | INFO | fairseq.logging.progress_bar | :   3821 / 6612 sentences=4
2023-07-18 20:58:28 | INFO | fairseq.logging.progress_bar | :   3826 / 6612 sentences=4
2023-07-18 20:58:36 | INFO | fairseq.logging.progress_bar | :   3831 / 6612 sentences=4
2023-07-18 20:58:44 | INFO | fairseq.logging.progress_bar | :   3836 / 6612 sentences=4
2023-07-18 20:58:51 | INFO | fairseq.logging.progress_bar | :   3841 / 6612 sentences=4
2023-07-18 20:59:00 | INFO | fairseq.logging.progress_bar | :   3846 / 6612 sentences=4
2023-07-18 20:59:08 | INFO | fairseq.logging.progress_bar | :   3851 / 6612 sentences=4
2023-07-18 20:59:16 | INFO | fairseq.logging.progress_bar | :   3856 / 6612 sentences=4
2023-07-18 20:59:25 | INFO | fairseq.logging.progress_bar | :   3861 / 6612 sentences=4
2023-07-18 20:59:32 | INFO | fairseq.logging.progress_bar | :   3866 / 6612 sentences=4
2023-07-18 20:59:40 | INFO | fairseq.logging.progress_bar | :   3871 / 6612 sentences=4
2023-07-18 20:59:48 | INFO | fairseq.logging.progress_bar | :   3876 / 6612 sentences=4
2023-07-18 20:59:57 | INFO | fairseq.logging.progress_bar | :   3881 / 6612 sentences=4
2023-07-18 21:00:05 | INFO | fairseq.logging.progress_bar | :   3886 / 6612 sentences=4
2023-07-18 21:00:13 | INFO | fairseq.logging.progress_bar | :   3891 / 6612 sentences=4
2023-07-18 21:00:21 | INFO | fairseq.logging.progress_bar | :   3896 / 6612 sentences=4
2023-07-18 21:00:29 | INFO | fairseq.logging.progress_bar | :   3901 / 6612 sentences=4
2023-07-18 21:00:36 | INFO | fairseq.logging.progress_bar | :   3906 / 6612 sentences=4
2023-07-18 21:00:43 | INFO | fairseq.logging.progress_bar | :   3911 / 6612 sentences=4
2023-07-18 21:00:51 | INFO | fairseq.logging.progress_bar | :   3916 / 6612 sentences=4
2023-07-18 21:00:58 | INFO | fairseq.logging.progress_bar | :   3921 / 6612 sentences=4
2023-07-18 21:01:06 | INFO | fairseq.logging.progress_bar | :   3926 / 6612 sentences=4
2023-07-18 21:01:13 | INFO | fairseq.logging.progress_bar | :   3931 / 6612 sentences=4
2023-07-18 21:01:22 | INFO | fairseq.logging.progress_bar | :   3936 / 6612 sentences=4
2023-07-18 21:01:30 | INFO | fairseq.logging.progress_bar | :   3941 / 6612 sentences=4
2023-07-18 21:01:39 | INFO | fairseq.logging.progress_bar | :   3946 / 6612 sentences=4
2023-07-18 21:01:47 | INFO | fairseq.logging.progress_bar | :   3951 / 6612 sentences=4
2023-07-18 21:01:54 | INFO | fairseq.logging.progress_bar | :   3956 / 6612 sentences=4
2023-07-18 21:02:02 | INFO | fairseq.logging.progress_bar | :   3961 / 6612 sentences=4
2023-07-18 21:02:09 | INFO | fairseq.logging.progress_bar | :   3966 / 6612 sentences=4
2023-07-18 21:02:17 | INFO | fairseq.logging.progress_bar | :   3971 / 6612 sentences=4
2023-07-18 21:02:24 | INFO | fairseq.logging.progress_bar | :   3976 / 6612 sentences=4
2023-07-18 21:02:32 | INFO | fairseq.logging.progress_bar | :   3981 / 6612 sentences=4
2023-07-18 21:02:41 | INFO | fairseq.logging.progress_bar | :   3986 / 6612 sentences=4
2023-07-18 21:02:47 | INFO | fairseq.logging.progress_bar | :   3991 / 6612 sentences=4
2023-07-18 21:02:55 | INFO | fairseq.logging.progress_bar | :   3996 / 6612 sentences=4
2023-07-18 21:03:03 | INFO | fairseq.logging.progress_bar | :   4001 / 6612 sentences=4
2023-07-18 21:03:11 | INFO | fairseq.logging.progress_bar | :   4006 / 6612 sentences=4
2023-07-18 21:03:20 | INFO | fairseq.logging.progress_bar | :   4011 / 6612 sentences=4
2023-07-18 21:03:28 | INFO | fairseq.logging.progress_bar | :   4016 / 6612 sentences=4
2023-07-18 21:03:35 | INFO | fairseq.logging.progress_bar | :   4021 / 6612 sentences=4
2023-07-18 21:03:42 | INFO | fairseq.logging.progress_bar | :   4026 / 6612 sentences=4
