single-machine distributed training is initialized.
2023-08-08 11:30:22 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512_vg8k/checkpoint1.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-08-08 16:19:51 | INFO | fairseq.logging.progress_bar | :   2901 / 6612 sentences=4
2023-08-08 16:20:10 | INFO | fairseq.logging.progress_bar | :   2906 / 6612 sentences=4
2023-08-08 16:20:44 | INFO | fairseq.logging.progress_bar | :   2911 / 6612 sentences=4
2023-08-08 16:21:31 | INFO | fairseq.logging.progress_bar | :   2916 / 6612 sentences=4
2023-08-08 16:22:01 | INFO | fairseq.logging.progress_bar | :   2921 / 6612 sentences=4
2023-08-08 16:22:33 | INFO | fairseq.logging.progress_bar | :   2926 / 6612 sentences=4
2023-08-08 16:23:04 | INFO | fairseq.logging.progress_bar | :   2931 / 6612 sentences=4
2023-08-08 16:23:31 | INFO | fairseq.logging.progress_bar | :   2936 / 6612 sentences=4
2023-08-08 16:23:58 | INFO | fairseq.logging.progress_bar | :   2941 / 6612 sentences=4
2023-08-08 16:24:41 | INFO | fairseq.logging.progress_bar | :   2946 / 6612 sentences=4
2023-08-08 16:25:22 | INFO | fairseq.logging.progress_bar | :   2951 / 6612 sentences=4
2023-08-08 16:25:52 | INFO | fairseq.logging.progress_bar | :   2956 / 6612 sentences=4
2023-08-08 16:26:16 | INFO | fairseq.logging.progress_bar | :   2961 / 6612 sentences=4
2023-08-08 16:26:52 | INFO | fairseq.logging.progress_bar | :   2966 / 6612 sentences=4
2023-08-08 16:27:38 | INFO | fairseq.logging.progress_bar | :   2971 / 6612 sentences=4
2023-08-08 16:28:09 | INFO | fairseq.logging.progress_bar | :   2976 / 6612 sentences=4
2023-08-08 16:28:36 | INFO | fairseq.logging.progress_bar | :   2981 / 6612 sentences=4
2023-08-08 16:28:58 | INFO | fairseq.logging.progress_bar | :   2986 / 6612 sentences=4
2023-08-08 16:30:04 | INFO | fairseq.logging.progress_bar | :   2991 / 6612 sentences=4
2023-08-08 16:30:45 | INFO | fairseq.logging.progress_bar | :   2996 / 6612 sentences=4
2023-08-08 16:31:05 | INFO | fairseq.logging.progress_bar | :   3001 / 6612 sentences=4
2023-08-08 16:31:31 | INFO | fairseq.logging.progress_bar | :   3006 / 6612 sentences=4
2023-08-08 16:31:49 | INFO | fairseq.logging.progress_bar | :   3011 / 6612 sentences=4
2023-08-08 16:32:15 | INFO | fairseq.logging.progress_bar | :   3016 / 6612 sentences=4
2023-08-08 16:32:47 | INFO | fairseq.logging.progress_bar | :   3021 / 6612 sentences=4
2023-08-08 16:33:33 | INFO | fairseq.logging.progress_bar | :   3026 / 6612 sentences=4
2023-08-08 16:33:52 | INFO | fairseq.logging.progress_bar | :   3031 / 6612 sentences=4
2023-08-08 16:34:32 | INFO | fairseq.logging.progress_bar | :   3036 / 6612 sentences=4
2023-08-08 16:35:00 | INFO | fairseq.logging.progress_bar | :   3041 / 6612 sentences=4
2023-08-08 16:35:27 | INFO | fairseq.logging.progress_bar | :   3046 / 6612 sentences=4
2023-08-08 16:36:14 | INFO | fairseq.logging.progress_bar | :   3051 / 6612 sentences=4
2023-08-08 16:36:56 | INFO | fairseq.logging.progress_bar | :   3056 / 6612 sentences=4
2023-08-08 16:37:33 | INFO | fairseq.logging.progress_bar | :   3061 / 6612 sentences=4
2023-08-08 16:38:17 | INFO | fairseq.logging.progress_bar | :   3066 / 6612 sentences=4
2023-08-08 16:38:39 | INFO | fairseq.logging.progress_bar | :   3071 / 6612 sentences=4
2023-08-08 16:39:28 | INFO | fairseq.logging.progress_bar | :   3076 / 6612 sentences=4
2023-08-08 16:39:58 | INFO | fairseq.logging.progress_bar | :   3081 / 6612 sentences=4
2023-08-08 16:40:44 | INFO | fairseq.logging.progress_bar | :   3086 / 6612 sentences=4
2023-08-08 16:41:08 | INFO | fairseq.logging.progress_bar | :   3091 / 6612 sentences=4
2023-08-08 16:41:41 | INFO | fairseq.logging.progress_bar | :   3096 / 6612 sentences=4
2023-08-08 16:42:38 | INFO | fairseq.logging.progress_bar | :   3101 / 6612 sentences=4
2023-08-08 16:43:15 | INFO | fairseq.logging.progress_bar | :   3106 / 6612 sentences=4
2023-08-08 16:43:45 | INFO | fairseq.logging.progress_bar | :   3111 / 6612 sentences=4
2023-08-08 16:44:00 | INFO | fairseq.logging.progress_bar | :   3116 / 6612 sentences=4
2023-08-08 16:44:18 | INFO | fairseq.logging.progress_bar | :   3121 / 6612 sentences=4
2023-08-08 16:44:50 | INFO | fairseq.logging.progress_bar | :   3126 / 6612 sentences=4
2023-08-08 16:45:16 | INFO | fairseq.logging.progress_bar | :   3131 / 6612 sentences=4
2023-08-08 16:45:36 | INFO | fairseq.logging.progress_bar | :   3136 / 6612 sentences=4
2023-08-08 16:45:49 | INFO | fairseq.logging.progress_bar | :   3141 / 6612 sentences=4
2023-08-08 16:46:09 | INFO | fairseq.logging.progress_bar | :   3146 / 6612 sentences=4
2023-08-08 16:46:31 | INFO | fairseq.logging.progress_bar | :   3151 / 6612 sentences=4
2023-08-08 16:46:47 | INFO | fairseq.logging.progress_bar | :   3156 / 6612 sentences=4
2023-08-08 16:47:10 | INFO | fairseq.logging.progress_bar | :   3161 / 6612 sentences=4
2023-08-08 16:47:36 | INFO | fairseq.logging.progress_bar | :   3166 / 6612 sentences=4
2023-08-08 16:47:58 | INFO | fairseq.logging.progress_bar | :   3171 / 6612 sentences=4
2023-08-08 16:48:20 | INFO | fairseq.logging.progress_bar | :   3176 / 6612 sentences=4
2023-08-08 16:48:37 | INFO | fairseq.logging.progress_bar | :   3181 / 6612 sentences=4
2023-08-08 16:48:57 | INFO | fairseq.logging.progress_bar | :   3186 / 6612 sentences=4
2023-08-08 16:49:16 | INFO | fairseq.logging.progress_bar | :   3191 / 6612 sentences=4
2023-08-08 16:49:40 | INFO | fairseq.logging.progress_bar | :   3196 / 6612 sentences=4
2023-08-08 16:50:08 | INFO | fairseq.logging.progress_bar | :   3201 / 6612 sentences=4
2023-08-08 16:50:37 | INFO | fairseq.logging.progress_bar | :   3206 / 6612 sentences=4
2023-08-08 16:50:51 | INFO | fairseq.logging.progress_bar | :   3211 / 6612 sentences=4
2023-08-08 16:51:16 | INFO | fairseq.logging.progress_bar | :   3216 / 6612 sentences=4
2023-08-08 16:51:38 | INFO | fairseq.logging.progress_bar | :   3221 / 6612 sentences=4
2023-08-08 16:52:36 | INFO | fairseq.logging.progress_bar | :   3226 / 6612 sentences=4
2023-08-08 16:53:04 | INFO | fairseq.logging.progress_bar | :   3231 / 6612 sentences=4
2023-08-08 16:53:37 | INFO | fairseq.logging.progress_bar | :   3236 / 6612 sentences=4
2023-08-08 16:54:14 | INFO | fairseq.logging.progress_bar | :   3241 / 6612 sentences=4
2023-08-08 16:54:54 | INFO | fairseq.logging.progress_bar | :   3246 / 6612 sentences=4
2023-08-08 16:55:22 | INFO | fairseq.logging.progress_bar | :   3251 / 6612 sentences=4
2023-08-08 16:55:41 | INFO | fairseq.logging.progress_bar | :   3256 / 6612 sentences=4
2023-08-08 16:56:06 | INFO | fairseq.logging.progress_bar | :   3261 / 6612 sentences=4
2023-08-08 16:56:26 | INFO | fairseq.logging.progress_bar | :   3266 / 6612 sentences=4
2023-08-08 16:57:11 | INFO | fairseq.logging.progress_bar | :   3271 / 6612 sentences=4
2023-08-08 16:57:49 | INFO | fairseq.logging.progress_bar | :   3276 / 6612 sentences=4
2023-08-08 16:58:44 | INFO | fairseq.logging.progress_bar | :   3281 / 6612 sentences=4
2023-08-08 16:59:14 | INFO | fairseq.logging.progress_bar | :   3286 / 6612 sentences=4
2023-08-08 16:59:46 | INFO | fairseq.logging.progress_bar | :   3291 / 6612 sentences=4
2023-08-08 17:00:29 | INFO | fairseq.logging.progress_bar | :   3296 / 6612 sentences=4
2023-08-08 17:01:04 | INFO | fairseq.logging.progress_bar | :   3301 / 6612 sentences=4
2023-08-08 17:01:43 | INFO | fairseq.logging.progress_bar | :   3306 / 6612 sentences=4
2023-08-08 17:02:22 | INFO | fairseq.logging.progress_bar | :   3311 / 6612 sentences=4
2023-08-08 17:03:20 | INFO | fairseq.logging.progress_bar | :   3316 / 6612 sentences=4
2023-08-08 17:03:48 | INFO | fairseq.logging.progress_bar | :   3321 / 6612 sentences=4
2023-08-08 17:04:16 | INFO | fairseq.logging.progress_bar | :   3326 / 6612 sentences=4
2023-08-08 17:05:14 | INFO | fairseq.logging.progress_bar | :   3331 / 6612 sentences=4
2023-08-08 17:05:33 | INFO | fairseq.logging.progress_bar | :   3336 / 6612 sentences=4
2023-08-08 17:06:03 | INFO | fairseq.logging.progress_bar | :   3341 / 6612 sentences=4
2023-08-08 17:06:26 | INFO | fairseq.logging.progress_bar | :   3346 / 6612 sentences=4
2023-08-08 17:06:57 | INFO | fairseq.logging.progress_bar | :   3351 / 6612 sentences=4
2023-08-08 17:07:33 | INFO | fairseq.logging.progress_bar | :   3356 / 6612 sentences=4
2023-08-08 17:08:27 | INFO | fairseq.logging.progress_bar | :   3361 / 6612 sentences=4
2023-08-08 17:08:58 | INFO | fairseq.logging.progress_bar | :   3366 / 6612 sentences=4
2023-08-08 17:09:31 | INFO | fairseq.logging.progress_bar | :   3371 / 6612 sentences=4
2023-08-08 17:09:53 | INFO | fairseq.logging.progress_bar | :   3376 / 6612 sentences=4
2023-08-08 17:10:15 | INFO | fairseq.logging.progress_bar | :   3381 / 6612 sentences=4
2023-08-08 17:10:37 | INFO | fairseq.logging.progress_bar | :   3386 / 6612 sentences=4
2023-08-08 17:11:13 | INFO | fairseq.logging.progress_bar | :   3391 / 6612 sentences=4
2023-08-08 17:11:35 | INFO | fairseq.logging.progress_bar | :   3396 / 6612 sentences=4
2023-08-08 17:11:56 | INFO | fairseq.logging.progress_bar | :   3401 / 6612 sentences=4
2023-08-08 17:12:15 | INFO | fairseq.logging.progress_bar | :   3406 / 6612 sentences=4
2023-08-08 17:12:50 | INFO | fairseq.logging.progress_bar | :   3411 / 6612 sentences=4
2023-08-08 17:13:16 | INFO | fairseq.logging.progress_bar | :   3416 / 6612 sentences=4
2023-08-08 17:13:33 | INFO | fairseq.logging.progress_bar | :   3421 / 6612 sentences=4
2023-08-08 17:13:57 | INFO | fairseq.logging.progress_bar | :   3426 / 6612 sentences=4
2023-08-08 17:14:35 | INFO | fairseq.logging.progress_bar | :   3431 / 6612 sentences=4
2023-08-08 17:15:08 | INFO | fairseq.logging.progress_bar | :   3436 / 6612 sentences=4
2023-08-08 17:15:34 | INFO | fairseq.logging.progress_bar | :   3441 / 6612 sentences=4
2023-08-08 17:16:00 | INFO | fairseq.logging.progress_bar | :   3446 / 6612 sentences=4
2023-08-08 17:16:41 | INFO | fairseq.logging.progress_bar | :   3451 / 6612 sentences=4
2023-08-08 17:17:05 | INFO | fairseq.logging.progress_bar | :   3456 / 6612 sentences=4
2023-08-08 17:17:53 | INFO | fairseq.logging.progress_bar | :   3461 / 6612 sentences=4
2023-08-08 17:18:20 | INFO | fairseq.logging.progress_bar | :   3466 / 6612 sentences=4
2023-08-08 17:18:43 | INFO | fairseq.logging.progress_bar | :   3471 / 6612 sentences=4
2023-08-08 17:19:00 | INFO | fairseq.logging.progress_bar | :   3476 / 6612 sentences=4
2023-08-08 17:19:23 | INFO | fairseq.logging.progress_bar | :   3481 / 6612 sentences=4
2023-08-08 17:19:40 | INFO | fairseq.logging.progress_bar | :   3486 / 6612 sentences=4
2023-08-08 17:20:22 | INFO | fairseq.logging.progress_bar | :   3491 / 6612 sentences=4
2023-08-08 17:20:47 | INFO | fairseq.logging.progress_bar | :   3496 / 6612 sentences=4
2023-08-08 17:21:39 | INFO | fairseq.logging.progress_bar | :   3501 / 6612 sentences=4
2023-08-08 17:22:12 | INFO | fairseq.logging.progress_bar | :   3506 / 6612 sentences=4
2023-08-08 17:22:37 | INFO | fairseq.logging.progress_bar | :   3511 / 6612 sentences=4
2023-08-08 17:23:15 | INFO | fairseq.logging.progress_bar | :   3516 / 6612 sentences=4
2023-08-08 17:24:22 | INFO | fairseq.logging.progress_bar | :   3521 / 6612 sentences=4
2023-08-08 17:25:05 | INFO | fairseq.logging.progress_bar | :   3526 / 6612 sentences=4
2023-08-08 17:25:47 | INFO | fairseq.logging.progress_bar | :   3531 / 6612 sentences=4
2023-08-08 17:26:27 | INFO | fairseq.logging.progress_bar | :   3536 / 6612 sentences=4
2023-08-08 17:26:56 | INFO | fairseq.logging.progress_bar | :   3541 / 6612 sentences=4
2023-08-08 17:27:24 | INFO | fairseq.logging.progress_bar | :   3546 / 6612 sentences=4
2023-08-08 17:28:05 | INFO | fairseq.logging.progress_bar | :   3551 / 6612 sentences=4
2023-08-08 17:28:46 | INFO | fairseq.logging.progress_bar | :   3556 / 6612 sentences=4
2023-08-08 17:29:09 | INFO | fairseq.logging.progress_bar | :   3561 / 6612 sentences=4
2023-08-08 17:29:33 | INFO | fairseq.logging.progress_bar | :   3566 / 6612 sentences=4
2023-08-08 17:29:53 | INFO | fairseq.logging.progress_bar | :   3571 / 6612 sentences=4
2023-08-08 17:30:43 | INFO | fairseq.logging.progress_bar | :   3576 / 6612 sentences=4
2023-08-08 17:31:29 | INFO | fairseq.logging.progress_bar | :   3581 / 6612 sentences=4
2023-08-08 17:32:29 | INFO | fairseq.logging.progress_bar | :   3586 / 6612 sentences=4
2023-08-08 17:33:06 | INFO | fairseq.logging.progress_bar | :   3591 / 6612 sentences=4
2023-08-08 17:34:32 | INFO | fairseq.logging.progress_bar | :   3596 / 6612 sentences=4
2023-08-08 17:35:29 | INFO | fairseq.logging.progress_bar | :   3601 / 6612 sentences=4
2023-08-08 17:35:52 | INFO | fairseq.logging.progress_bar | :   3606 / 6612 sentences=4
2023-08-08 17:36:27 | INFO | fairseq.logging.progress_bar | :   3611 / 6612 sentences=4
2023-08-08 17:36:53 | INFO | fairseq.logging.progress_bar | :   3616 / 6612 sentences=4
2023-08-08 17:37:32 | INFO | fairseq.logging.progress_bar | :   3621 / 6612 sentences=4
2023-08-08 17:38:08 | INFO | fairseq.logging.progress_bar | :   3626 / 6612 sentences=4
2023-08-08 17:38:26 | INFO | fairseq.logging.progress_bar | :   3631 / 6612 sentences=4
2023-08-08 17:39:02 | INFO | fairseq.logging.progress_bar | :   3636 / 6612 sentences=4
2023-08-08 17:39:27 | INFO | fairseq.logging.progress_bar | :   3641 / 6612 sentences=4
2023-08-08 17:39:56 | INFO | fairseq.logging.progress_bar | :   3646 / 6612 sentences=4
2023-08-08 17:40:36 | INFO | fairseq.logging.progress_bar | :   3651 / 6612 sentences=4
2023-08-08 17:41:34 | INFO | fairseq.logging.progress_bar | :   3656 / 6612 sentences=4
2023-08-08 17:42:10 | INFO | fairseq.logging.progress_bar | :   3661 / 6612 sentences=4
2023-08-08 17:42:47 | INFO | fairseq.logging.progress_bar | :   3666 / 6612 sentences=4
2023-08-08 17:43:09 | INFO | fairseq.logging.progress_bar | :   3671 / 6612 sentences=4
2023-08-08 17:43:19 | INFO | fairseq.logging.progress_bar | :   3676 / 6612 sentences=4
2023-08-08 17:43:49 | INFO | fairseq.logging.progress_bar | :   3681 / 6612 sentences=4
2023-08-08 17:44:11 | INFO | fairseq.logging.progress_bar | :   3686 / 6612 sentences=4
2023-08-08 17:44:36 | INFO | fairseq.logging.progress_bar | :   3691 / 6612 sentences=4
2023-08-08 17:45:25 | INFO | fairseq.logging.progress_bar | :   3696 / 6612 sentences=4
2023-08-08 17:45:52 | INFO | fairseq.logging.progress_bar | :   3701 / 6612 sentences=4
2023-08-08 17:46:06 | INFO | fairseq.logging.progress_bar | :   3706 / 6612 sentences=4
2023-08-08 17:46:33 | INFO | fairseq.logging.progress_bar | :   3711 / 6612 sentences=4
2023-08-08 17:46:51 | INFO | fairseq.logging.progress_bar | :   3716 / 6612 sentences=4
2023-08-08 17:47:21 | INFO | fairseq.logging.progress_bar | :   3721 / 6612 sentences=4
2023-08-08 17:48:04 | INFO | fairseq.logging.progress_bar | :   3726 / 6612 sentences=4
2023-08-08 17:48:33 | INFO | fairseq.logging.progress_bar | :   3731 / 6612 sentences=4
2023-08-08 17:48:55 | INFO | fairseq.logging.progress_bar | :   3736 / 6612 sentences=4
2023-08-08 17:49:29 | INFO | fairseq.logging.progress_bar | :   3741 / 6612 sentences=4
2023-08-08 17:50:08 | INFO | fairseq.logging.progress_bar | :   3746 / 6612 sentences=4
2023-08-08 17:50:33 | INFO | fairseq.logging.progress_bar | :   3751 / 6612 sentences=4
2023-08-08 17:50:52 | INFO | fairseq.logging.progress_bar | :   3756 / 6612 sentences=4
2023-08-08 17:51:04 | INFO | fairseq.logging.progress_bar | :   3761 / 6612 sentences=4
2023-08-08 17:51:26 | INFO | fairseq.logging.progress_bar | :   3766 / 6612 sentences=4
2023-08-08 17:51:47 | INFO | fairseq.logging.progress_bar | :   3771 / 6612 sentences=4
2023-08-08 17:52:08 | INFO | fairseq.logging.progress_bar | :   3776 / 6612 sentences=4
2023-08-08 17:52:32 | INFO | fairseq.logging.progress_bar | :   3781 / 6612 sentences=4
2023-08-08 17:52:59 | INFO | fairseq.logging.progress_bar | :   3786 / 6612 sentences=4
2023-08-08 17:53:21 | INFO | fairseq.logging.progress_bar | :   3791 / 6612 sentences=4
2023-08-08 17:53:42 | INFO | fairseq.logging.progress_bar | :   3796 / 6612 sentences=4
2023-08-08 17:54:06 | INFO | fairseq.logging.progress_bar | :   3801 / 6612 sentences=4
2023-08-08 17:54:42 | INFO | fairseq.logging.progress_bar | :   3806 / 6612 sentences=4
2023-08-08 17:55:09 | INFO | fairseq.logging.progress_bar | :   3811 / 6612 sentences=4
2023-08-08 17:55:38 | INFO | fairseq.logging.progress_bar | :   3816 / 6612 sentences=4
2023-08-08 17:56:00 | INFO | fairseq.logging.progress_bar | :   3821 / 6612 sentences=4
2023-08-08 17:56:42 | INFO | fairseq.logging.progress_bar | :   3826 / 6612 sentences=4
2023-08-08 17:57:15 | INFO | fairseq.logging.progress_bar | :   3831 / 6612 sentences=4
2023-08-08 17:57:41 | INFO | fairseq.logging.progress_bar | :   3836 / 6612 sentences=4
2023-08-08 17:58:02 | INFO | fairseq.logging.progress_bar | :   3841 / 6612 sentences=4
2023-08-08 17:58:44 | INFO | fairseq.logging.progress_bar | :   3846 / 6612 sentences=4
2023-08-08 17:59:18 | INFO | fairseq.logging.progress_bar | :   3851 / 6612 sentences=4
2023-08-08 18:00:00 | INFO | fairseq.logging.progress_bar | :   3856 / 6612 sentences=4
2023-08-08 18:00:32 | INFO | fairseq.logging.progress_bar | :   3861 / 6612 sentences=4
2023-08-08 18:00:58 | INFO | fairseq.logging.progress_bar | :   3866 / 6612 sentences=4
2023-08-08 18:01:35 | INFO | fairseq.logging.progress_bar | :   3871 / 6612 sentences=4
2023-08-08 18:02:19 | INFO | fairseq.logging.progress_bar | :   3876 / 6612 sentences=4
2023-08-08 18:02:46 | INFO | fairseq.logging.progress_bar | :   3881 / 6612 sentences=4
2023-08-08 18:03:15 | INFO | fairseq.logging.progress_bar | :   3886 / 6612 sentences=4
2023-08-08 18:03:48 | INFO | fairseq.logging.progress_bar | :   3891 / 6612 sentences=4
2023-08-08 18:04:55 | INFO | fairseq.logging.progress_bar | :   3896 / 6612 sentences=4
2023-08-08 18:05:26 | INFO | fairseq.logging.progress_bar | :   3901 / 6612 sentences=4
2023-08-08 18:05:58 | INFO | fairseq.logging.progress_bar | :   3906 / 6612 sentences=4
2023-08-08 18:06:38 | INFO | fairseq.logging.progress_bar | :   3911 / 6612 sentences=4
2023-08-08 18:07:15 | INFO | fairseq.logging.progress_bar | :   3916 / 6612 sentences=4
2023-08-08 18:07:34 | INFO | fairseq.logging.progress_bar | :   3921 / 6612 sentences=4
2023-08-08 18:07:45 | INFO | fairseq.logging.progress_bar | :   3926 / 6612 sentences=4
2023-08-08 18:08:10 | INFO | fairseq.logging.progress_bar | :   3931 / 6612 sentences=4
2023-08-08 18:08:39 | INFO | fairseq.logging.progress_bar | :   3936 / 6612 sentences=4
2023-08-08 18:09:01 | INFO | fairseq.logging.progress_bar | :   3941 / 6612 sentences=4
2023-08-08 18:09:27 | INFO | fairseq.logging.progress_bar | :   3946 / 6612 sentences=4
2023-08-08 18:09:53 | INFO | fairseq.logging.progress_bar | :   3951 / 6612 sentences=4
2023-08-08 18:10:14 | INFO | fairseq.logging.progress_bar | :   3956 / 6612 sentences=4
2023-08-08 18:10:37 | INFO | fairseq.logging.progress_bar | :   3961 / 6612 sentences=4
2023-08-08 18:10:51 | INFO | fairseq.logging.progress_bar | :   3966 / 6612 sentences=4
2023-08-08 18:11:04 | INFO | fairseq.logging.progress_bar | :   3971 / 6612 sentences=4
2023-08-08 18:11:26 | INFO | fairseq.logging.progress_bar | :   3976 / 6612 sentences=4
2023-08-08 18:11:51 | INFO | fairseq.logging.progress_bar | :   3981 / 6612 sentences=4
2023-08-08 18:12:14 | INFO | fairseq.logging.progress_bar | :   3986 / 6612 sentences=4
2023-08-08 18:12:39 | INFO | fairseq.logging.progress_bar | :   3991 / 6612 sentences=4
2023-08-08 18:13:26 | INFO | fairseq.logging.progress_bar | :   3996 / 6612 sentences=4
2023-08-08 18:13:55 | INFO | fairseq.logging.progress_bar | :   4001 / 6612 sentences=4
2023-08-08 18:14:14 | INFO | fairseq.logging.progress_bar | :   4006 / 6612 sentences=4
2023-08-08 18:14:40 | INFO | fairseq.logging.progress_bar | :   4011 / 6612 sentences=4
