single-machine distributed training is initialized.
2023-08-04 16:27:56 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512_balanced/checkpoint2.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-08-04 21:40:31 | INFO | fairseq.logging.progress_bar | :   2921 / 6612 sentences=4
2023-08-04 21:41:04 | INFO | fairseq.logging.progress_bar | :   2926 / 6612 sentences=4
2023-08-04 21:41:37 | INFO | fairseq.logging.progress_bar | :   2931 / 6612 sentences=4
2023-08-04 21:42:05 | INFO | fairseq.logging.progress_bar | :   2936 / 6612 sentences=4
2023-08-04 21:42:32 | INFO | fairseq.logging.progress_bar | :   2941 / 6612 sentences=4
2023-08-04 21:43:18 | INFO | fairseq.logging.progress_bar | :   2946 / 6612 sentences=4
2023-08-04 21:44:00 | INFO | fairseq.logging.progress_bar | :   2951 / 6612 sentences=4
2023-08-04 21:44:32 | INFO | fairseq.logging.progress_bar | :   2956 / 6612 sentences=4
2023-08-04 21:44:57 | INFO | fairseq.logging.progress_bar | :   2961 / 6612 sentences=4
2023-08-04 21:45:35 | INFO | fairseq.logging.progress_bar | :   2966 / 6612 sentences=4
2023-08-04 21:46:23 | INFO | fairseq.logging.progress_bar | :   2971 / 6612 sentences=4
2023-08-04 21:46:54 | INFO | fairseq.logging.progress_bar | :   2976 / 6612 sentences=4
2023-08-04 21:47:23 | INFO | fairseq.logging.progress_bar | :   2981 / 6612 sentences=4
2023-08-04 21:47:46 | INFO | fairseq.logging.progress_bar | :   2986 / 6612 sentences=4
2023-08-04 21:48:56 | INFO | fairseq.logging.progress_bar | :   2991 / 6612 sentences=4
2023-08-04 21:49:39 | INFO | fairseq.logging.progress_bar | :   2996 / 6612 sentences=4
2023-08-04 21:49:59 | INFO | fairseq.logging.progress_bar | :   3001 / 6612 sentences=4
2023-08-04 21:50:27 | INFO | fairseq.logging.progress_bar | :   3006 / 6612 sentences=4
2023-08-04 21:50:45 | INFO | fairseq.logging.progress_bar | :   3011 / 6612 sentences=4
2023-08-04 21:51:13 | INFO | fairseq.logging.progress_bar | :   3016 / 6612 sentences=4
2023-08-04 21:51:46 | INFO | fairseq.logging.progress_bar | :   3021 / 6612 sentences=4
2023-08-04 21:52:34 | INFO | fairseq.logging.progress_bar | :   3026 / 6612 sentences=4
2023-08-04 21:52:54 | INFO | fairseq.logging.progress_bar | :   3031 / 6612 sentences=4
2023-08-04 21:53:36 | INFO | fairseq.logging.progress_bar | :   3036 / 6612 sentences=4
2023-08-04 21:54:05 | INFO | fairseq.logging.progress_bar | :   3041 / 6612 sentences=4
2023-08-04 21:54:32 | INFO | fairseq.logging.progress_bar | :   3046 / 6612 sentences=4
2023-08-04 21:55:22 | INFO | fairseq.logging.progress_bar | :   3051 / 6612 sentences=4
2023-08-04 21:56:06 | INFO | fairseq.logging.progress_bar | :   3056 / 6612 sentences=4
2023-08-04 21:56:44 | INFO | fairseq.logging.progress_bar | :   3061 / 6612 sentences=4
2023-08-04 21:57:31 | INFO | fairseq.logging.progress_bar | :   3066 / 6612 sentences=4
2023-08-04 21:57:53 | INFO | fairseq.logging.progress_bar | :   3071 / 6612 sentences=4
2023-08-04 21:58:43 | INFO | fairseq.logging.progress_bar | :   3076 / 6612 sentences=4
2023-08-04 21:59:15 | INFO | fairseq.logging.progress_bar | :   3081 / 6612 sentences=4
2023-08-04 22:00:02 | INFO | fairseq.logging.progress_bar | :   3086 / 6612 sentences=4
2023-08-04 22:00:27 | INFO | fairseq.logging.progress_bar | :   3091 / 6612 sentences=4
2023-08-04 22:01:02 | INFO | fairseq.logging.progress_bar | :   3096 / 6612 sentences=4
2023-08-04 22:02:01 | INFO | fairseq.logging.progress_bar | :   3101 / 6612 sentences=4
2023-08-04 22:02:40 | INFO | fairseq.logging.progress_bar | :   3106 / 6612 sentences=4
2023-08-04 22:03:12 | INFO | fairseq.logging.progress_bar | :   3111 / 6612 sentences=4
2023-08-04 22:03:28 | INFO | fairseq.logging.progress_bar | :   3116 / 6612 sentences=4
2023-08-04 22:03:47 | INFO | fairseq.logging.progress_bar | :   3121 / 6612 sentences=4
2023-08-04 22:04:20 | INFO | fairseq.logging.progress_bar | :   3126 / 6612 sentences=4
2023-08-04 22:04:47 | INFO | fairseq.logging.progress_bar | :   3131 / 6612 sentences=4
2023-08-04 22:05:07 | INFO | fairseq.logging.progress_bar | :   3136 / 6612 sentences=4
2023-08-04 22:05:21 | INFO | fairseq.logging.progress_bar | :   3141 / 6612 sentences=4
2023-08-04 22:05:42 | INFO | fairseq.logging.progress_bar | :   3146 / 6612 sentences=4
2023-08-04 22:06:05 | INFO | fairseq.logging.progress_bar | :   3151 / 6612 sentences=4
2023-08-04 22:06:21 | INFO | fairseq.logging.progress_bar | :   3156 / 6612 sentences=4
2023-08-04 22:06:45 | INFO | fairseq.logging.progress_bar | :   3161 / 6612 sentences=4
2023-08-04 22:07:13 | INFO | fairseq.logging.progress_bar | :   3166 / 6612 sentences=4
2023-08-04 22:07:36 | INFO | fairseq.logging.progress_bar | :   3171 / 6612 sentences=4
2023-08-04 22:07:58 | INFO | fairseq.logging.progress_bar | :   3176 / 6612 sentences=4
2023-08-04 22:08:16 | INFO | fairseq.logging.progress_bar | :   3181 / 6612 sentences=4
2023-08-04 22:08:36 | INFO | fairseq.logging.progress_bar | :   3186 / 6612 sentences=4
2023-08-04 22:08:56 | INFO | fairseq.logging.progress_bar | :   3191 / 6612 sentences=4
2023-08-04 22:09:22 | INFO | fairseq.logging.progress_bar | :   3196 / 6612 sentences=4
2023-08-04 22:09:50 | INFO | fairseq.logging.progress_bar | :   3201 / 6612 sentences=4
2023-08-04 22:10:22 | INFO | fairseq.logging.progress_bar | :   3206 / 6612 sentences=4
2023-08-04 22:10:35 | INFO | fairseq.logging.progress_bar | :   3211 / 6612 sentences=4
2023-08-04 22:11:02 | INFO | fairseq.logging.progress_bar | :   3216 / 6612 sentences=4
2023-08-04 22:11:26 | INFO | fairseq.logging.progress_bar | :   3221 / 6612 sentences=4
2023-08-04 22:12:26 | INFO | fairseq.logging.progress_bar | :   3226 / 6612 sentences=4
2023-08-04 22:12:56 | INFO | fairseq.logging.progress_bar | :   3231 / 6612 sentences=4
2023-08-04 22:13:29 | INFO | fairseq.logging.progress_bar | :   3236 / 6612 sentences=4
2023-08-04 22:14:08 | INFO | fairseq.logging.progress_bar | :   3241 / 6612 sentences=4
2023-08-04 22:14:51 | INFO | fairseq.logging.progress_bar | :   3246 / 6612 sentences=4
2023-08-04 22:15:20 | INFO | fairseq.logging.progress_bar | :   3251 / 6612 sentences=4
2023-08-04 22:15:40 | INFO | fairseq.logging.progress_bar | :   3256 / 6612 sentences=4
2023-08-04 22:16:05 | INFO | fairseq.logging.progress_bar | :   3261 / 6612 sentences=4
2023-08-04 22:16:27 | INFO | fairseq.logging.progress_bar | :   3266 / 6612 sentences=4
2023-08-04 22:17:14 | INFO | fairseq.logging.progress_bar | :   3271 / 6612 sentences=4
2023-08-04 22:17:53 | INFO | fairseq.logging.progress_bar | :   3276 / 6612 sentences=4
2023-08-04 22:18:50 | INFO | fairseq.logging.progress_bar | :   3281 / 6612 sentences=4
2023-08-04 22:19:21 | INFO | fairseq.logging.progress_bar | :   3286 / 6612 sentences=4
2023-08-04 22:19:55 | INFO | fairseq.logging.progress_bar | :   3291 / 6612 sentences=4
2023-08-04 22:20:41 | INFO | fairseq.logging.progress_bar | :   3296 / 6612 sentences=4
2023-08-04 22:21:17 | INFO | fairseq.logging.progress_bar | :   3301 / 6612 sentences=4
2023-08-04 22:21:59 | INFO | fairseq.logging.progress_bar | :   3306 / 6612 sentences=4
2023-08-04 22:22:41 | INFO | fairseq.logging.progress_bar | :   3311 / 6612 sentences=4
2023-08-04 22:23:40 | INFO | fairseq.logging.progress_bar | :   3316 / 6612 sentences=4
2023-08-04 22:24:09 | INFO | fairseq.logging.progress_bar | :   3321 / 6612 sentences=4
2023-08-04 22:24:40 | INFO | fairseq.logging.progress_bar | :   3326 / 6612 sentences=4
2023-08-04 22:25:40 | INFO | fairseq.logging.progress_bar | :   3331 / 6612 sentences=4
2023-08-04 22:26:00 | INFO | fairseq.logging.progress_bar | :   3336 / 6612 sentences=4
2023-08-04 22:26:32 | INFO | fairseq.logging.progress_bar | :   3341 / 6612 sentences=4
2023-08-04 22:26:56 | INFO | fairseq.logging.progress_bar | :   3346 / 6612 sentences=4
2023-08-04 22:27:28 | INFO | fairseq.logging.progress_bar | :   3351 / 6612 sentences=4
2023-08-04 22:28:05 | INFO | fairseq.logging.progress_bar | :   3356 / 6612 sentences=4
2023-08-04 22:29:03 | INFO | fairseq.logging.progress_bar | :   3361 / 6612 sentences=4
2023-08-04 22:29:35 | INFO | fairseq.logging.progress_bar | :   3366 / 6612 sentences=4
2023-08-04 22:30:09 | INFO | fairseq.logging.progress_bar | :   3371 / 6612 sentences=4
2023-08-04 22:30:33 | INFO | fairseq.logging.progress_bar | :   3376 / 6612 sentences=4
2023-08-04 22:30:55 | INFO | fairseq.logging.progress_bar | :   3381 / 6612 sentences=4
2023-08-04 22:31:19 | INFO | fairseq.logging.progress_bar | :   3386 / 6612 sentences=4
2023-08-04 22:31:58 | INFO | fairseq.logging.progress_bar | :   3391 / 6612 sentences=4
2023-08-04 22:32:21 | INFO | fairseq.logging.progress_bar | :   3396 / 6612 sentences=4
2023-08-04 22:32:43 | INFO | fairseq.logging.progress_bar | :   3401 / 6612 sentences=4
2023-08-04 22:33:03 | INFO | fairseq.logging.progress_bar | :   3406 / 6612 sentences=4
2023-08-04 22:33:40 | INFO | fairseq.logging.progress_bar | :   3411 / 6612 sentences=4
2023-08-04 22:34:07 | INFO | fairseq.logging.progress_bar | :   3416 / 6612 sentences=4
2023-08-04 22:34:25 | INFO | fairseq.logging.progress_bar | :   3421 / 6612 sentences=4
2023-08-04 22:34:52 | INFO | fairseq.logging.progress_bar | :   3426 / 6612 sentences=4
2023-08-04 22:35:30 | INFO | fairseq.logging.progress_bar | :   3431 / 6612 sentences=4
2023-08-04 22:36:06 | INFO | fairseq.logging.progress_bar | :   3436 / 6612 sentences=4
2023-08-04 22:36:33 | INFO | fairseq.logging.progress_bar | :   3441 / 6612 sentences=4
2023-08-04 22:37:01 | INFO | fairseq.logging.progress_bar | :   3446 / 6612 sentences=4
2023-08-04 22:37:45 | INFO | fairseq.logging.progress_bar | :   3451 / 6612 sentences=4
2023-08-04 22:38:10 | INFO | fairseq.logging.progress_bar | :   3456 / 6612 sentences=4
2023-08-04 22:39:01 | INFO | fairseq.logging.progress_bar | :   3461 / 6612 sentences=4
2023-08-04 22:39:29 | INFO | fairseq.logging.progress_bar | :   3466 / 6612 sentences=4
2023-08-04 22:39:53 | INFO | fairseq.logging.progress_bar | :   3471 / 6612 sentences=4
2023-08-04 22:40:11 | INFO | fairseq.logging.progress_bar | :   3476 / 6612 sentences=4
2023-08-04 22:40:35 | INFO | fairseq.logging.progress_bar | :   3481 / 6612 sentences=4
2023-08-04 22:40:53 | INFO | fairseq.logging.progress_bar | :   3486 / 6612 sentences=4
2023-08-04 22:41:36 | INFO | fairseq.logging.progress_bar | :   3491 / 6612 sentences=4
2023-08-04 22:42:03 | INFO | fairseq.logging.progress_bar | :   3496 / 6612 sentences=4
2023-08-04 22:42:58 | INFO | fairseq.logging.progress_bar | :   3501 / 6612 sentences=4
2023-08-04 22:43:33 | INFO | fairseq.logging.progress_bar | :   3506 / 6612 sentences=4
2023-08-04 22:43:59 | INFO | fairseq.logging.progress_bar | :   3511 / 6612 sentences=4
2023-08-04 22:44:39 | INFO | fairseq.logging.progress_bar | :   3516 / 6612 sentences=4
2023-08-04 22:45:49 | INFO | fairseq.logging.progress_bar | :   3521 / 6612 sentences=4
2023-08-04 22:46:35 | INFO | fairseq.logging.progress_bar | :   3526 / 6612 sentences=4
2023-08-04 22:47:19 | INFO | fairseq.logging.progress_bar | :   3531 / 6612 sentences=4
2023-08-04 22:48:03 | INFO | fairseq.logging.progress_bar | :   3536 / 6612 sentences=4
2023-08-04 22:48:33 | INFO | fairseq.logging.progress_bar | :   3541 / 6612 sentences=4
2023-08-04 22:49:03 | INFO | fairseq.logging.progress_bar | :   3546 / 6612 sentences=4
2023-08-04 22:49:45 | INFO | fairseq.logging.progress_bar | :   3551 / 6612 sentences=4
2023-08-04 22:50:28 | INFO | fairseq.logging.progress_bar | :   3556 / 6612 sentences=4
2023-08-04 22:50:53 | INFO | fairseq.logging.progress_bar | :   3561 / 6612 sentences=4
2023-08-04 22:51:19 | INFO | fairseq.logging.progress_bar | :   3566 / 6612 sentences=4
2023-08-04 22:51:40 | INFO | fairseq.logging.progress_bar | :   3571 / 6612 sentences=4
2023-08-04 22:52:32 | INFO | fairseq.logging.progress_bar | :   3576 / 6612 sentences=4
2023-08-04 22:53:20 | INFO | fairseq.logging.progress_bar | :   3581 / 6612 sentences=4
2023-08-04 22:54:24 | INFO | fairseq.logging.progress_bar | :   3586 / 6612 sentences=4
2023-08-04 22:55:03 | INFO | fairseq.logging.progress_bar | :   3591 / 6612 sentences=4
2023-08-04 22:56:34 | INFO | fairseq.logging.progress_bar | :   3596 / 6612 sentences=4
2023-08-04 22:57:34 | INFO | fairseq.logging.progress_bar | :   3601 / 6612 sentences=4
2023-08-04 22:57:59 | INFO | fairseq.logging.progress_bar | :   3606 / 6612 sentences=4
2023-08-04 22:58:36 | INFO | fairseq.logging.progress_bar | :   3611 / 6612 sentences=4
2023-08-04 22:59:03 | INFO | fairseq.logging.progress_bar | :   3616 / 6612 sentences=4
2023-08-04 22:59:45 | INFO | fairseq.logging.progress_bar | :   3621 / 6612 sentences=4
2023-08-04 23:00:22 | INFO | fairseq.logging.progress_bar | :   3626 / 6612 sentences=4
2023-08-04 23:00:42 | INFO | fairseq.logging.progress_bar | :   3631 / 6612 sentences=4
2023-08-04 23:01:20 | INFO | fairseq.logging.progress_bar | :   3636 / 6612 sentences=4
2023-08-04 23:01:46 | INFO | fairseq.logging.progress_bar | :   3641 / 6612 sentences=4
2023-08-04 23:02:17 | INFO | fairseq.logging.progress_bar | :   3646 / 6612 sentences=4
2023-08-04 23:02:59 | INFO | fairseq.logging.progress_bar | :   3651 / 6612 sentences=4
2023-08-04 23:03:59 | INFO | fairseq.logging.progress_bar | :   3656 / 6612 sentences=4
2023-08-04 23:04:37 | INFO | fairseq.logging.progress_bar | :   3661 / 6612 sentences=4
2023-08-04 23:05:17 | INFO | fairseq.logging.progress_bar | :   3666 / 6612 sentences=4
2023-08-04 23:05:40 | INFO | fairseq.logging.progress_bar | :   3671 / 6612 sentences=4
2023-08-04 23:05:51 | INFO | fairseq.logging.progress_bar | :   3676 / 6612 sentences=4
2023-08-04 23:06:24 | INFO | fairseq.logging.progress_bar | :   3681 / 6612 sentences=4
2023-08-04 23:06:47 | INFO | fairseq.logging.progress_bar | :   3686 / 6612 sentences=4
2023-08-04 23:07:14 | INFO | fairseq.logging.progress_bar | :   3691 / 6612 sentences=4
2023-08-04 23:08:06 | INFO | fairseq.logging.progress_bar | :   3696 / 6612 sentences=4
2023-08-04 23:08:34 | INFO | fairseq.logging.progress_bar | :   3701 / 6612 sentences=4
2023-08-04 23:08:48 | INFO | fairseq.logging.progress_bar | :   3706 / 6612 sentences=4
2023-08-04 23:09:17 | INFO | fairseq.logging.progress_bar | :   3711 / 6612 sentences=4
2023-08-04 23:09:36 | INFO | fairseq.logging.progress_bar | :   3716 / 6612 sentences=4
2023-08-04 23:10:08 | INFO | fairseq.logging.progress_bar | :   3721 / 6612 sentences=4
2023-08-04 23:10:55 | INFO | fairseq.logging.progress_bar | :   3726 / 6612 sentences=4
2023-08-04 23:11:25 | INFO | fairseq.logging.progress_bar | :   3731 / 6612 sentences=4
2023-08-04 23:11:47 | INFO | fairseq.logging.progress_bar | :   3736 / 6612 sentences=4
2023-08-04 23:12:24 | INFO | fairseq.logging.progress_bar | :   3741 / 6612 sentences=4
2023-08-04 23:13:05 | INFO | fairseq.logging.progress_bar | :   3746 / 6612 sentences=4
2023-08-04 23:13:33 | INFO | fairseq.logging.progress_bar | :   3751 / 6612 sentences=4
2023-08-04 23:13:53 | INFO | fairseq.logging.progress_bar | :   3756 / 6612 sentences=4
2023-08-04 23:14:05 | INFO | fairseq.logging.progress_bar | :   3761 / 6612 sentences=4
2023-08-04 23:14:28 | INFO | fairseq.logging.progress_bar | :   3766 / 6612 sentences=4
2023-08-04 23:14:51 | INFO | fairseq.logging.progress_bar | :   3771 / 6612 sentences=4
2023-08-04 23:15:14 | INFO | fairseq.logging.progress_bar | :   3776 / 6612 sentences=4
2023-08-04 23:15:39 | INFO | fairseq.logging.progress_bar | :   3781 / 6612 sentences=4
2023-08-04 23:16:08 | INFO | fairseq.logging.progress_bar | :   3786 / 6612 sentences=4
2023-08-04 23:16:31 | INFO | fairseq.logging.progress_bar | :   3791 / 6612 sentences=4
2023-08-04 23:16:53 | INFO | fairseq.logging.progress_bar | :   3796 / 6612 sentences=4
2023-08-04 23:17:20 | INFO | fairseq.logging.progress_bar | :   3801 / 6612 sentences=4
2023-08-04 23:18:00 | INFO | fairseq.logging.progress_bar | :   3806 / 6612 sentences=4
2023-08-04 23:18:28 | INFO | fairseq.logging.progress_bar | :   3811 / 6612 sentences=4
2023-08-04 23:18:59 | INFO | fairseq.logging.progress_bar | :   3816 / 6612 sentences=4
2023-08-04 23:19:22 | INFO | fairseq.logging.progress_bar | :   3821 / 6612 sentences=4
2023-08-04 23:20:07 | INFO | fairseq.logging.progress_bar | :   3826 / 6612 sentences=4
2023-08-04 23:20:42 | INFO | fairseq.logging.progress_bar | :   3831 / 6612 sentences=4
2023-08-04 23:21:11 | INFO | fairseq.logging.progress_bar | :   3836 / 6612 sentences=4
2023-08-04 23:21:34 | INFO | fairseq.logging.progress_bar | :   3841 / 6612 sentences=4
2023-08-04 23:22:18 | INFO | fairseq.logging.progress_bar | :   3846 / 6612 sentences=4
2023-08-04 23:22:54 | INFO | fairseq.logging.progress_bar | :   3851 / 6612 sentences=4
2023-08-04 23:23:39 | INFO | fairseq.logging.progress_bar | :   3856 / 6612 sentences=4
2023-08-04 23:24:13 | INFO | fairseq.logging.progress_bar | :   3861 / 6612 sentences=4
2023-08-04 23:24:41 | INFO | fairseq.logging.progress_bar | :   3866 / 6612 sentences=4
2023-08-04 23:25:21 | INFO | fairseq.logging.progress_bar | :   3871 / 6612 sentences=4
2023-08-04 23:26:07 | INFO | fairseq.logging.progress_bar | :   3876 / 6612 sentences=4
2023-08-04 23:26:36 | INFO | fairseq.logging.progress_bar | :   3881 / 6612 sentences=4
2023-08-04 23:27:07 | INFO | fairseq.logging.progress_bar | :   3886 / 6612 sentences=4
2023-08-04 23:27:42 | INFO | fairseq.logging.progress_bar | :   3891 / 6612 sentences=4
2023-08-04 23:28:53 | INFO | fairseq.logging.progress_bar | :   3896 / 6612 sentences=4
2023-08-04 23:29:25 | INFO | fairseq.logging.progress_bar | :   3901 / 6612 sentences=4
2023-08-04 23:30:00 | INFO | fairseq.logging.progress_bar | :   3906 / 6612 sentences=4
2023-08-04 23:30:43 | INFO | fairseq.logging.progress_bar | :   3911 / 6612 sentences=4
2023-08-04 23:31:23 | INFO | fairseq.logging.progress_bar | :   3916 / 6612 sentences=4
2023-08-04 23:31:43 | INFO | fairseq.logging.progress_bar | :   3921 / 6612 sentences=4
2023-08-04 23:31:55 | INFO | fairseq.logging.progress_bar | :   3926 / 6612 sentences=4
2023-08-04 23:32:21 | INFO | fairseq.logging.progress_bar | :   3931 / 6612 sentences=4
2023-08-04 23:32:53 | INFO | fairseq.logging.progress_bar | :   3936 / 6612 sentences=4
2023-08-04 23:33:16 | INFO | fairseq.logging.progress_bar | :   3941 / 6612 sentences=4
2023-08-04 23:33:45 | INFO | fairseq.logging.progress_bar | :   3946 / 6612 sentences=4
2023-08-04 23:34:12 | INFO | fairseq.logging.progress_bar | :   3951 / 6612 sentences=4
2023-08-04 23:34:35 | INFO | fairseq.logging.progress_bar | :   3956 / 6612 sentences=4
2023-08-04 23:35:00 | INFO | fairseq.logging.progress_bar | :   3961 / 6612 sentences=4
2023-08-04 23:35:15 | INFO | fairseq.logging.progress_bar | :   3966 / 6612 sentences=4
2023-08-04 23:35:29 | INFO | fairseq.logging.progress_bar | :   3971 / 6612 sentences=4
2023-08-04 23:35:53 | INFO | fairseq.logging.progress_bar | :   3976 / 6612 sentences=4
2023-08-04 23:36:20 | INFO | fairseq.logging.progress_bar | :   3981 / 6612 sentences=4
2023-08-04 23:36:44 | INFO | fairseq.logging.progress_bar | :   3986 / 6612 sentences=4
2023-08-04 23:37:11 | INFO | fairseq.logging.progress_bar | :   3991 / 6612 sentences=4
2023-08-04 23:38:01 | INFO | fairseq.logging.progress_bar | :   3996 / 6612 sentences=4
2023-08-04 23:38:32 | INFO | fairseq.logging.progress_bar | :   4001 / 6612 sentences=4
2023-08-04 23:38:52 | INFO | fairseq.logging.progress_bar | :   4006 / 6612 sentences=4
2023-08-04 23:39:21 | INFO | fairseq.logging.progress_bar | :   4011 / 6612 sentences=4
2023-08-04 23:39:56 | INFO | fairseq.logging.progress_bar | :   4016 / 6612 sentences=4
2023-08-04 23:40:37 | INFO | fairseq.logging.progress_bar | :   4021 / 6612 sentences=4
2023-08-04 23:41:15 | INFO | fairseq.logging.progress_bar | :   4026 / 6612 sentences=4
2023-08-04 23:42:08 | INFO | fairseq.logging.progress_bar | :   4031 / 6612 sentences=4
